Unnamed: 0,Current URL,Title,Batch
0,https://ssc.wisc.edu/sscc/pubs/1-11.htm,Using SFTP ,1.xml
1,https://ssc.wisc.edu/sscc/pubs/1-13.htm,Connecting to SSCC Computers Using a WinTerm,1.xml
2,https://ssc.wisc.edu/sscc/pubs/1-14.htm,Virus Protection at the SSCC,1.xml
3,https://ssc.wisc.edu/sscc/pubs/1-15.htm,How to Change Your SSCC Passwords,1.xml
4,https://ssc.wisc.edu/sscc/pubs/1-21.htm,Getting SSCC Announcements via RSS,1.xml
5,https://ssc.wisc.edu/sscc/pubs/1-4.htm,Publishing a Web Site on the SSCC's Web Server,1.xml
6,https://ssc.wisc.edu/sscc/pubs/4-11.htm,Using Compressed Data in SAS,4.xml
7,https://ssc.wisc.edu/sscc/pubs/4-12.htm,Creating SAS Transport Files,4.xml
8,https://ssc.wisc.edu/sscc/pubs/4-13.htm,Programming in Color,4.xml
9,https://ssc.wisc.edu/sscc/pubs/4-16.htm,Finding and Installing User-Written Stata Programs,4.xml
10,https://ssc.wisc.edu/sscc/pubs/4-17.htm,Using Stat/Transfer,4.xml
11,https://ssc.wisc.edu/sscc/pubs/4-18.htm,An Introduction to SAS Data Steps,4.xml
12,https://ssc.wisc.edu/sscc/pubs/4-19.htm,Storing SAS Formats,4.xml
13,https://ssc.wisc.edu/sscc/pubs/4-20.htm,Saving SAS Graphs For Printing or Other Uses,4.xml
14,https://ssc.wisc.edu/sscc/pubs/4-21.htm,A Simple Procedure for Producing Publication-Quality Graphs using SAS,4.xml
15,https://ssc.wisc.edu/sscc/pubs/4-22.htm,Making Predictions with Counter-Factual Data in Stata,4.xml
16,https://ssc.wisc.edu/sscc/pubs/4-23.htm,Using Stata Graphs in Documents ,4.xml
17,https://ssc.wisc.edu/sscc/pubs/4-24.htm,An Introduction to Stata Graphics,4.xml
18,https://ssc.wisc.edu/sscc/pubs/4-25.htm,Including Calculated Results In Stata Graphs ,4.xml
19,https://ssc.wisc.edu/sscc/pubs/4-26.htm,An Introduction to Mata ,4.xml
20,https://ssc.wisc.edu/sscc/pubs/4-27.htm,Bootstrapping in Stata ,4.xml
21,https://ssc.wisc.edu/sscc/pubs/4-28.htm, Using Reshape to Manage Hierarchical Data,4.xml
22,https://ssc.wisc.edu/sscc/pubs/4-8.htm,Redirecting and Customizing Tabular Output in SAS,4.xml
23,https://ssc.wisc.edu/sscc/pubs/5-12.htm,Keeping Your PC Secure,5.xml
24,https://ssc.wisc.edu/sscc/pubs/5-13.htm,Writing a CD Using Ahead Nero,5.xml
25,https://ssc.wisc.edu/sscc/pubs/5-15.htm,Printing on Special Paper,5.xml
26,https://ssc.wisc.edu/sscc/pubs/5-17.htm,Creating Web Pages Using Dreamweaver,5.xml
27,https://ssc.wisc.edu/sscc/pubs/5-2.htm,Connecting to SSCC Linux Computers using X-Win32,5.xml
28,https://ssc.wisc.edu/sscc/pubs/5-22.htm,Cleaning Out Your Email,5.xml
29,https://ssc.wisc.edu/sscc/pubs/5-24.htm,Setting Up Network Printers in Windows,5.xml
30,https://ssc.wisc.edu/sscc/pubs/5-26.htm,Mapping a Drive to a Network Share in Windows,5.xml
31,https://ssc.wisc.edu/sscc/pubs/5-29.htm,Formatting Your Dissertation in Word,5.xml
32,https://ssc.wisc.edu/sscc/pubs/5-31.htm,Removing Hidden Data from Documents ,5.xml
33,https://ssc.wisc.edu/sscc/pubs/5-35.htm,Transferring Files Using SecureFX,5.xml
34,https://ssc.wisc.edu/sscc/pubs/7-1.htm,An Introduction to Condor,check
35,https://ssc.wisc.edu/sscc/pubs/7-10.htm,Using Emacs,check
36,https://ssc.wisc.edu/sscc/pubs/7-12.htm,Using Stata on Linux,check
37,https://ssc.wisc.edu/sscc/pubs/7-20.htm,Limiting Access to a Web Page,check
38,https://ssc.wisc.edu/sscc/pubs/7-23.htm,Forwarding Your Email to Another Address,check
39,https://ssc.wisc.edu/sscc/pubs/7-27.htm,Running OpenOffice on Linux,check
40,https://ssc.wisc.edu/sscc/pubs/7-28.htm,Printing from Linux,check
41,https://ssc.wisc.edu/sscc/pubs/7-4.htm,Running SAS on Linux,check
42,https://ssc.wisc.edu/sscc/pubs/7-8.htm,Using Compressed Data in Linux,check
43,https://ssc.wisc.edu/sscc/pubs/DWE/book/0-1-organization-of-the-book-and-chapters.html,0.1 Organization of the book and chapters | Data Wrangling Essentials,
44,https://ssc.wisc.edu/sscc/pubs/DWE/book/0-2-who-will-benefit-from-this-book.html,0.2 Who will benefit from this book | Data Wrangling Essentials,
45,https://ssc.wisc.edu/sscc/pubs/DWE/book/0-3-materials-for-this-book.html,0.3 Materials for this book | Data Wrangling Essentials,
46,https://ssc.wisc.edu/sscc/pubs/DWE/book/1-1-programming-basics.html,1.1 Programming basics | Data Wrangling Essentials,
47,https://ssc.wisc.edu/sscc/pubs/DWE/book/1-2-functions-packges-and-getting-help.html,"1.2 Functions, Packges, and Getting help | Data Wrangling Essentials",
48,https://ssc.wisc.edu/sscc/pubs/DWE/book/1-programming.html,1 Programming | Data Wrangling Essentials,
49,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-1-data-frames-1.html,2.1 Data frames | Data Wrangling Essentials,
50,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-2-prgm-read-csv.html,2.2 Reading csv files and other delimited data | Data Wrangling Essentials,
51,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-3-prgm-read-csv-advnc.html,2.3 More challenging csv and delimited files | Data Wrangling Essentials,
52,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-data-frames.html,2 Data frames | Data Wrangling Essentials,
53,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-1-preparatory-exercises.html,3.1 Preparatory exercises | Data Wrangling Essentials,
54,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-2-relationships-between-two-continuous-variables.html,3.2 Relationships between two continuous variables | Data Wrangling Essentials,
55,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-3-sect-ggplot-categorical.html,3.3 Relationships between continuous and categorical variables | Data Wrangling Essentials,
56,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-4-sect-ggplot-multiple-var.html,3.4 Relationships between more than two variables | Data Wrangling Essentials,
57,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-visual-exploration-of-data.html,3 Visual Exploration of data | Data Wrangling Essentials,
58,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-1-preparatory-exercises-1.html,4.1 Preparatory exercises | Data Wrangling Essentials,
59,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-2-naming-variables.html,4.2 Naming variables | Data Wrangling Essentials,
60,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-3-copying-data-sets.html,4.3 Copying data sets | Data Wrangling Essentials,
61,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-4-dropping-unneeded-variables.html,4.4 Dropping unneeded variables | Data Wrangling Essentials,
62,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-5-sec-drop-obs.html,4.5 Dropping unneeded observations | Data Wrangling Essentials,
63,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-6-subsets-of-a-data-frame.html,4.6 Subsets of a data frame | Data Wrangling Essentials,
64,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-7-coding-missing-values.html,4.7 Coding missing values | Data Wrangling Essentials,
65,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-8-coding-missing-values-part-2.html,4.8 Coding missing values - part 2 | Data Wrangling Essentials,
66,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-9-duplicate-observations.html,4.9 Duplicate observations | Data Wrangling Essentials,
67,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-cleaning.html,4 Cleaning | Data Wrangling Essentials,
68,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-1-preparatory-exercises-2.html,5.1 Preparatory exercises | Data Wrangling Essentials,
69,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-2-character-variables.html,5.2 Character variables | Data Wrangling Essentials,
70,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-3-numeric-variables.html,5.3 Numeric variables | Data Wrangling Essentials,
71,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-4-factors-and-indicators.html,5.4 Factors and Indicators | Data Wrangling Essentials,
72,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-5-date-and-time-variables.html,5.5 Date and time variables | Data Wrangling Essentials,
73,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-6-related-observations.html,5.6 Related observations | Data Wrangling Essentials,
74,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-7-relationships-between-columns.html,5.7 Relationships between columns | Data Wrangling Essentials,
75,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-transforming-variables.html,5 Transforming variables | Data Wrangling Essentials,
76,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-1-preparatory-exercises-3.html,6.1 Preparatory exercises | Data Wrangling Essentials,
77,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-2-tidy-data.html,6.2 Tidy data | Data Wrangling Essentials,
78,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-3-aggregating-data.html,6.3 Aggregating data | Data Wrangling Essentials,
79,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-4-combining-data-sets.html,6.4 Combining data sets | Data Wrangling Essentials,
80,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-transforming-data-frames.html,6 Transforming data frames | Data Wrangling Essentials,
81,https://ssc.wisc.edu/sscc/pubs/DWE/book/7-programming-index.html,7 Programming index | Data Wrangling Essentials,
82,https://ssc.wisc.edu/sscc/pubs/DWE/book/preface.html,Data Wrangling Essentials,
83,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-1-programming-basics.html,1.1 Programming basics | Data Wrangling Essentials - Exercise Solutions in Python,
84,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-2-functions-packges-and-getting-help.html,"1.2 Functions, Packges, and Getting help | Data Wrangling Essentials - Exercise Solutions in Python",
85,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-programming.html,1 Programming | Data Wrangling Essentials - Exercise Solutions in Python,
86,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-1-data-frames-1.html,2.1 Data frames | Data Wrangling Essentials - Exercise Solutions in Python,
87,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-2-reading-csv-files-and-other-delimited-data.html,2.2 Reading csv files and other delimited data | Data Wrangling Essentials - Exercise Solutions in Python,
88,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-3-more-challenging-csv-and-deliminated-files.html,2.3 More challenging csv and deliminated files | Data Wrangling Essentials - Exercise Solutions in Python,
89,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-data-frames.html,2 Data frames | Data Wrangling Essentials - Exercise Solutions in Python,
90,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-1-preparatory-exercises.html,3.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python,
91,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-2-relationship-between-two-continuous-variables.html,3.2 Relationship between two continuous variables | Data Wrangling Essentials - Exercise Solutions in Python,
92,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-3-relationships-between-continuous-and-categorical-variables.html,3.3 Relationships between continuous and categorical variables | Data Wrangling Essentials - Exercise Solutions in Python,
93,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-4-relationship-between-more-than-two-variables.html,3.4 Relationship between more than two variables | Data Wrangling Essentials - Exercise Solutions in Python,
94,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-visual-exploration-of-data.html,3 Visual Exploration of data | Data Wrangling Essentials - Exercise Solutions in Python,
95,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-1-preparatory-exercises-1.html,4.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python,
96,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-2-naming-variables.html,4.2 Naming variables | Data Wrangling Essentials - Exercise Solutions in Python,
97,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-3-copying-data-sets.html,4.3 Copying data sets | Data Wrangling Essentials - Exercise Solutions in Python,
98,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-4-dropping-unneeded-variables.html,4.4 Dropping unneeded variables | Data Wrangling Essentials - Exercise Solutions in Python,
99,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-5-dropping-unneeded-observations.html,4.5 Dropping unneeded observations | Data Wrangling Essentials - Exercise Solutions in Python,
100,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-6-subsets-of-a-data-frame.html,4.6 Subsets of a data frame | Data Wrangling Essentials - Exercise Solutions in Python,
101,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-7-coding-missing-values.html,4.7 Coding missing values | Data Wrangling Essentials - Exercise Solutions in Python,
102,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-8-coding-missing-values-part-2.html,4.8 Coding missing values - part 2 | Data Wrangling Essentials - Exercise Solutions in Python,
103,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-9-duplicate-observations.html,4.9 Duplicate observations | Data Wrangling Essentials - Exercise Solutions in Python,
104,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-cleaning.html,4 Cleaning | Data Wrangling Essentials - Exercise Solutions in Python,
105,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-1-preparatory-exercises-2.html,5.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python,
106,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-2-character-variables.html,5.2 Character variables | Data Wrangling Essentials - Exercise Solutions in Python,
107,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-3-numeric-variables.html,5.3 Numeric variables | Data Wrangling Essentials - Exercise Solutions in Python,
108,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-4-factors-and-indicators.html,5.4 Factors and Indicators | Data Wrangling Essentials - Exercise Solutions in Python,
109,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-5-date-and-time-variables.html,5.5 Date and time variables | Data Wrangling Essentials - Exercise Solutions in Python,
110,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-6-related-observations.html,5.6 Related observations | Data Wrangling Essentials - Exercise Solutions in Python,
111,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-7-relationships-between-columns.html,5.7 Relationships between columns | Data Wrangling Essentials - Exercise Solutions in Python,
112,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-transforming-variables.html,5 Transforming variables | Data Wrangling Essentials - Exercise Solutions in Python,
113,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-1-preparatory-exercises-3.html,6.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python,
114,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-2-tidy-data.html,6.2 Tidy data | Data Wrangling Essentials - Exercise Solutions in Python,
115,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-3-aggregating-data.html,6.3 Aggregating data | Data Wrangling Essentials - Exercise Solutions in Python,
116,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-transforming-variables-1.html,6 Transforming variables | Data Wrangling Essentials - Exercise Solutions in Python,
117,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/preface.html,Data Wrangling Essentials - Exercise Solutions in Python,
118,https://ssc.wisc.edu/sscc/pubs/GitBrief/GitBriefIntro.html,Git - Brief Introduction,GitBrief.xml
119,https://ssc.wisc.edu/sscc/pubs/MM/MM_DiagInfer.html,Mixed Models: Diagnostics and Inference,MM.xml
120,https://ssc.wisc.edu/sscc/pubs/MM/MM_DiagInfer_Sol.html,Mixed Models: Diagnostics and Inference solutions,MM.xml
121,https://ssc.wisc.edu/sscc/pubs/MM/MM_Introduction.html,Mixed Models: Introduction,MM.xml
122,https://ssc.wisc.edu/sscc/pubs/MM/MM_Models.html,Mixed Models: Models,MM.xml
123,https://ssc.wisc.edu/sscc/pubs/MM/MM_Models_Sol.html,Mixed Models: Models solutions,MM.xml
124,https://ssc.wisc.edu/sscc/pubs/MM/MM_MultRand.html,Mixed Models: Multiple Random Parameters,MM.xml
125,https://ssc.wisc.edu/sscc/pubs/MM/MM_TestEffects.html,Mixed Models: Testing Significance of Effects,MM.xml
126,https://ssc.wisc.edu/sscc/pubs/MM/MM_TestEffects_Sol.html,Mixed Models: Testing Significance of Effects solutions,MM.xml
127,https://ssc.wisc.edu/sscc/pubs/RBrief/R_BriefIntro.html,R - A Brief Introduction,RBrief.xml
128,https://ssc.wisc.edu/sscc/pubs/RBrief/R_BriefIntroReg.html,R - A Brief Introduction to Regression,RBrief.xml
129,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataExpl.html,R for Researchers: Data exploration,RFR.xml
130,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataExpl_Sol.html,R for Researchers: Data exploration solutions,RFR.xml
131,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPrep.html,R for Researchers: Data preparation,RFR.xml
132,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPrep_Sol.html,R for Researchers: Data preparation solutions,RFR.xml
133,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPres.html,R for researchers: Data presentation,RFR.xml
134,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPres_SalDoc.html,R for researchers: Final SalDoc,RFR.xml
135,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Diagnostics.html,R for researchers: Diagnostics,RFR.xml
136,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Diagnostics_Sol.html,R for Researchers: Diagnostic solutions,RFR.xml
137,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Introduction.html,R for Researchers: Introduction,RFR.xml
138,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Projects.html,R for Researchers: Projects,RFR.xml
139,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RMarkdown.html,R for Researchers: R Markdown,RFR.xml
140,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RMarkdown_Sol.html,R for Researchers: R Markdown solutions,RFR.xml
141,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RScript.html,R for Researchers: R Scripts,RFR.xml
142,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RScript_Sol.html,R for Researchers: R Scripts solutions,RFR.xml
143,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegInference.html,R for researchers: Regression inference,RFR.xml
144,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegInference_Sol.html,R for Researchers: Regression inference solutions,RFR.xml
145,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Regression.html,R For Researchers: Regression (OLS),RFR.xml
146,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegressionGLM.html,R for researchers: Regression (GLM),RFR.xml
147,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegressionGLM_Sol.html,R for Researchers: Regression (GLM) solutions,RFR.xml
148,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Regression_Sol.html,R for Researchers: Regression (OLS) solutions,RFR.xml
149,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-1-overview.html,1.1 Overview | R Introduction to Selected Topics,
150,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-10-paths-and-working-directories.html,1.10 Paths and working directories | R Introduction to Selected Topics,
151,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-11-packages.html,1.11 Packages | R Introduction to Selected Topics,
152,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-2-introduction.html,1.2 Introduction | R Introduction to Selected Topics,
153,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-3-the-rstudio-ide.html,1.3 The RStudio IDE | R Introduction to Selected Topics,
154,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-4-rstudio-projects.html,1.4 RStudio projects | R Introduction to Selected Topics,
155,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-5-console-basics.html,1.5 Console Basics | R Introduction to Selected Topics,
156,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-6-organizing-projects.html,1.6 Organizing projects | R Introduction to Selected Topics,
157,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-7-running-your-code.html,1.7 Running your code | R Introduction to Selected Topics,
158,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-8-functions-and-parameters.html,1.8 Functions and parameters | R Introduction to Selected Topics,
159,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-9-vectorized-functions.html,1.9 Vectorized functions | R Introduction to Selected Topics,
160,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-base-r.html,1 Base R | R Introduction to Selected Topics,
161,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-1-overview-1.html,2.1 Overview | R Introduction to Selected Topics,
162,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-10-summarizing-data.html,2.10 Summarizing data | R Introduction to Selected Topics,
163,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-11-reshaping-data.html,2.11 Reshaping data | R Introduction to Selected Topics,
164,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-12-combining-data-sets.html,2.12 Combining data sets | R Introduction to Selected Topics,
