,Current URL,Title,Batch
163,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-11-reshaping-data.html,2.11 Reshaping data | R Introduction to Selected Topics,
164,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-12-combining-data-sets.html,2.12 Combining data sets | R Introduction to Selected Topics,
165,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-13-getting-help.html,2.13 Getting help | R Introduction to Selected Topics,
166,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-2-tidyverse-packages.html,2.2 Tidyverse packages | R Introduction to Selected Topics,
167,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-3-the-pipe-operator.html,2.3 The pipe operator | R Introduction to Selected Topics,
168,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-4-importing-csv-files-and-parsers.html,2.4 Importing csv files and parsers | R Introduction to Selected Topics,
169,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-5-tibble-structure.html,2.5 Tibble structure | R Introduction to Selected Topics,
170,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-6-column-operations.html,2.6 Column operations | R Introduction to Selected Topics,
171,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-7-modifying-variables.html,2.7 Modifying variables | R Introduction to Selected Topics,
172,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-8-subsetting-rows.html,2.8 Subsetting rows | R Introduction to Selected Topics,
173,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-9-grouping.html,2.9 Grouping | R Introduction to Selected Topics,
174,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-tidyverse.html,2 Tidyverse | R Introduction to Selected Topics,
175,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-1-overview-2.html,3.1 Overview | R Introduction to Selected Topics,
176,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-10-reshaping.html,3.10 Reshaping | R Introduction to Selected Topics,
177,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-11-getting-help-1.html,3.11 Getting help | R Introduction to Selected Topics,
178,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-2-introduction-1.html,3.2 Introduction | R Introduction to Selected Topics,
179,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-3-data-frames.html,3.3 Data frames | R Introduction to Selected Topics,
180,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-4-pipe-operator.html,3.4 Pipe operator | R Introduction to Selected Topics,
181,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-5-column-index.html,3.5 Column index | R Introduction to Selected Topics,
182,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-6-creatingchanging-variables.html,3.6 Creating/changing variables | R Introduction to Selected Topics,
183,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-7-summarizing-data-1.html,3.7 Summarizing data | R Introduction to Selected Topics,
184,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-8-selecting-rows.html,3.8 Selecting rows | R Introduction to Selected Topics,
185,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-9-working-with-groups.html,3.9 Working with groups | R Introduction to Selected Topics,
186,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-data-wrangling.html,3 Data Wrangling | R Introduction to Selected Topics,
187,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-1-overview-3.html,4.1 Overview | R Introduction to Selected Topics,
188,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-2-specifying-a-model.html,4.2 Specifying a model | R Introduction to Selected Topics,
189,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-3-running-regressions.html,4.3 Running regressions | R Introduction to Selected Topics,
190,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-4-variable-selection-functions.html,4.4 Variable selection functions | R Introduction to Selected Topics,
191,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-5-diagnostics.html,4.5 Diagnostics | R Introduction to Selected Topics,
192,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-6-results.html,4.6 Results | R Introduction to Selected Topics,
193,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-regression.html,4 Regression | R Introduction to Selected Topics,
194,https://ssc.wisc.edu/sscc/pubs/R_intro/book/preface.html,R Introduction to Selected Topics,
195,https://ssc.wisc.edu/sscc/pubs/RegressionDiagnostics.html,Regression Diagnostics,
196,https://ssc.wisc.edu/sscc/pubs/allpubs.htm,All SSCC Knowledge Base Articles,
197,https://ssc.wisc.edu/sscc/pubs/apps.htm,Articles on Applications,
198,https://ssc.wisc.edu/sscc/pubs/bigsas.htm,Running Large SAS Jobs on Linstat,
199,https://ssc.wisc.edu/sscc/pubs/bookmarks.htm,Importing Bookmarks/Favorites into Chrome,
200,https://ssc.wisc.edu/sscc/pubs/computing_resources.htm,Computing Resources at the SSCC,
201,https://ssc.wisc.edu/sscc/pubs/convert_sas_formats.htm,Converting SAS Formats from 32-Bit to 64-Bit,
202,https://ssc.wisc.edu/sscc/pubs/data_entry_excel.htm,Using Excel for Data Entry,
203,https://ssc.wisc.edu/sscc/pubs/disk.htm,Network Disk Space at the SSCC ,
204,https://ssc.wisc.edu/sscc/pubs/diskfromlinux.htm,Using SSCC Network Disk Space from Personal Linux Computers,
205,https://ssc.wisc.edu/sscc/pubs/diskfrommac.htm,Using SSCC Network Disk Space from a Mac,
206,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata1.htm,Data Wrangling in Stata: Review,
207,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata2.htm,Data Wrangling in Stata: Reading in Data,
208,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata3.htm,Data Wrangling in Stata: First Steps With Your Data,
209,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata4.htm,Data Wrangling in Stata: Variable Transformations,
210,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata5.htm,Data Wrangling in Stata: Hierarchical Data,
211,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata6.htm,Data Wrangling in Stata: Restructuring Data Sets,
212,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata7.htm,Data Wrangling in Stata: Combining Data Sets,
213,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata8.htm,Data Wrangling in Stata: Project Management,
214,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata9.htm,Data Wrangling in Stata: Learning More,
215,https://ssc.wisc.edu/sscc/pubs/email.htm,Articles on E-mail and Email Lists,
216,https://ssc.wisc.edu/sscc/pubs/files/HTMLSample.htm,HTML Sample,
217,https://ssc.wisc.edu/sscc/pubs/flash.htm,Using SSCC's HPC cluster,
218,https://ssc.wisc.edu/sscc/pubs/goprint.htm,Paying for Printing in the SSCC Labs,
219,https://ssc.wisc.edu/sscc/pubs/home.htm,SSCC Knowledge Base,
220,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata1.htm,Introduction to Stata: Using Stata,
221,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata2.htm,Introduction to Stata: Structure of a Data Set,
222,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata3.htm,Introduction to Stata: Elements of Stata Syntax,
223,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata4.htm,Introduction to Stata: Do Files,
224,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata5.htm,Introduction to Stata: Statistics,
225,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata6.htm,Introduction to Stata: Creating and Changing Variables,
226,https://ssc.wisc.edu/sscc/pubs/linstat.htm,Using Linstat,
227,https://ssc.wisc.edu/sscc/pubs/linstat_from_mac.htm,Connecting to Linstat from a Mac,
228,https://ssc.wisc.edu/sscc/pubs/linstat_google_auth.htm,Configuring Google Authenticator to Log in to Linstat,
229,https://ssc.wisc.edu/sscc/pubs/linstat_jobs.htm,Managing Jobs on Linstat,
230,https://ssc.wisc.edu/sscc/pubs/linstat_outside_us.htm,Connecting to Linstat from Outside the Madison Area,
231,https://ssc.wisc.edu/sscc/pubs/linstat_public_key.htm,Configuring a Public/Private Key Pair to Log into Linstat,
232,https://ssc.wisc.edu/sscc/pubs/linux.htm,Articles on Using Linux,
233,https://ssc.wisc.edu/sscc/pubs/linux_disk_space.htm,Managing Disk Space in Linux,
234,https://ssc.wisc.edu/sscc/pubs/linuxos.htm,Getting Started in Linux,
235,https://ssc.wisc.edu/sscc/pubs/mac.htm,Articles on Using OS X,
236,https://ssc.wisc.edu/sscc/pubs/mplus_linstat.htm,Running Mplus Jobs on Linstat,
237,https://ssc.wisc.edu/sscc/pubs/newusers.htm,Articles for New Users,
238,https://ssc.wisc.edu/sscc/pubs/nvivo.htm,Using NVivo on Winstat,
239,https://ssc.wisc.edu/sscc/pubs/office2013.htm,Upgrading to Office 2013 using SSCC's Software Center,
240,https://ssc.wisc.edu/sscc/pubs/pbnm/pbnmInstall.html,Installing the pbnm Package,
241,https://ssc.wisc.edu/sscc/pubs/pc_sec.htm,SSCC - Social Science Computing Cooperative,
242,https://ssc.wisc.edu/sscc/pubs/print.htm,Articles on Printing,
243,https://ssc.wisc.edu/sscc/pubs/printfromlinux.htm,Using SSCC Network Printers from Personal Linux Computers,
244,https://ssc.wisc.edu/sscc/pubs/printfrommac.htm,Using SSCC Printers from Macs,
245,https://ssc.wisc.edu/sscc/pubs/python_linstat.htm,Running Python on Linstat,
246,https://ssc.wisc.edu/sscc/pubs/python_packages_winstat.htm,Installing Python Packages on Winstat,
247,https://ssc.wisc.edu/sscc/pubs/r-install.htm,Installing R on Your Personal Computer,
248,https://ssc.wisc.edu/sscc/pubs/r-packages.htm,Using R Packages on SSCC Linux Servers,
249,https://ssc.wisc.edu/sscc/pubs/readhtml.htm,Stata Tools for Reading Data from Web Page,
250,https://ssc.wisc.edu/sscc/pubs/records.htm,Open Records and SSCC Email,
251,https://ssc.wisc.edu/sscc/pubs/remote.htm,Articles on Remote Computing,
252,https://ssc.wisc.edu/sscc/pubs/remote_desktop.htm,Connecting to Your Office Computer Using Remote Desktop (Windows),
253,https://ssc.wisc.edu/sscc/pubs/sas_excel.htm,SAS and Excel Files on Winstat,
254,https://ssc.wisc.edu/sscc/pubs/sas_launch.htm,Launching SAS Files from Windows Explorer,
255,https://ssc.wisc.edu/sscc/pubs/sas_output.htm,Managing Output in SAS 9.3,
256,https://ssc.wisc.edu/sscc/pubs/screen_sharing.htm,Connecting to Your Office Computer Using Screen Sharing (Mac),
257,https://ssc.wisc.edu/sscc/pubs/sfr-combine.htm,Stata for Researchers: Combining Data Sets ,
258,https://ssc.wisc.edu/sscc/pubs/sfr-data.htm,Stata for Researchers: Working With Data,
259,https://ssc.wisc.edu/sscc/pubs/sfr-do.htm,Stata for Researchers: Do Files,
260,https://ssc.wisc.edu/sscc/pubs/sfr-graphics.htm,SSCC - Social Science Computing Cooperative,
261,https://ssc.wisc.edu/sscc/pubs/sfr-groups.htm,Stata for Researchers: Working with Groups,
262,https://ssc.wisc.edu/sscc/pubs/sfr-hier.htm,Stata for Researchers: Hierarchical Data,
263,https://ssc.wisc.edu/sscc/pubs/sfr-intro.htm,Stata for Researchers: Introduction,
264,https://ssc.wisc.edu/sscc/pubs/sfr-learning.htm,Stata for Researchers: Learning More,
265,https://ssc.wisc.edu/sscc/pubs/sfr-projects.htm,Stata for Researchers: Do Files and Project Management,
266,https://ssc.wisc.edu/sscc/pubs/sfr-stats.htm,Stata for Researchers: Statistics,
267,https://ssc.wisc.edu/sscc/pubs/sfr-syntax.htm,Stata for Researchers: Usage and Syntax,
268,https://ssc.wisc.edu/sscc/pubs/sfr/soln_combine1.htm,Solution,
269,https://ssc.wisc.edu/sscc/pubs/sfr/soln_combine2.htm,Solution,
270,https://ssc.wisc.edu/sscc/pubs/sfr/soln_combine3.htm,Solution,
271,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data1.htm,Solution,
272,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data2.htm,Solution,
273,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data3.htm,Solution,
274,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data4.htm,Solution,
275,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data5.htm,Solution,
276,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_by1.htm,Solution,
277,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_by2.htm,Solution,
278,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_by3.htm,Solution,
279,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_checks1.htm,Solution,
280,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_checks2.htm,Solution,
281,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_spell1.htm,Solution,
282,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_spell2.htm,Solution,
283,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_spell3.htm,Solution,
284,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_subscripts1.htm,Solution,
285,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_subscripts2.htm,Solution,
286,https://ssc.wisc.edu/sscc/pubs/sfr/soln_hier2.htm,Solution,
287,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_cat1.htm,Solution,
288,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_cat2.htm,Solution,
289,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_desc1.htm,Solution,
290,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_desc3.htm,Solution,
291,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_reg1.htm,Solution,
292,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_res1.htm,Solution,
293,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_by.htm,Solution,
294,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_if_1.htm,Solution,
295,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_if_2.htm,Solution,
296,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_if_3.htm,Solution,
297,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_varlists_1.htm,Solution,
298,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_varlists_2.htm,Solution,
299,https://ssc.wisc.edu/sscc/pubs/sfs/home.htm,Stata for Students,stata_for_student
300,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-bargraph.htm,Stata for Students: Bar Graphs,stata_for_student
301,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ci.htm,Stata for Students: Means and Confidence Intervals,stata_for_student
302,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-comments.htm,Comments and Other Readability Tools for Do Files,stata_for_student
303,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-cor.htm,Stata for Students: Correlations,stata_for_student
304,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-data.htm,Stata for Students: Stata Data Sets,stata_for_student
305,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-describe.htm,Stata for Students: Describe,stata_for_student
306,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-descriptives.htm,Stata for Students: tabulate,stata_for_student
307,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-do_files.htm,Stata for Students: Doing Your Work Using Do Files,stata_for_student
308,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-econ310.htm,Stata for Students: Economics 310,stata_for_student
309,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-econ410.htm,Stata for Students: Economics 310,stata_for_student
310,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-files.htm,Stata for Students: Managing Stata Files,stata_for_student
311,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-graphs.htm,Stata for Students: Using Graphs,stata_for_student
312,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-hist.htm,Stata for Students: Histograms,stata_for_student
313,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-import.htm,Stata for Students: Reading Data from a Spreadsheet or Text File,stata_for_student
314,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-prtest.htm,Stata for Students: Proportion Tests,stata_for_student
315,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-qualtrics.htm,Downloading Data from Qualtrics and Importing it into Stata,stata_for_student
316,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-scatter.htm,Stata for Students: Scatterplots,stata_for_student
317,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-soc357.htm,Stata for Students: Sociology 357,stata_for_student
318,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-soc360.htm,Stata for Students: Sociology 357,stata_for_student
319,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-syntax.htm,Stata for Students: How Stata Commands Work,stata_for_student
320,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ttest.htm,Stata for Students: t-tests,stata_for_student
321,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ui.htm,Stata for Students: Stata's User Interface,stata_for_student
322,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-vars.htm,Stata for Students: Creating Variables and Labels,stata_for_student
323,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-where.htm,Stata for Students: Running Stata,stata_for_student
324,https://ssc.wisc.edu/sscc/pubs/silo.htm,Using Silo LDS,
325,https://ssc.wisc.edu/sscc/pubs/silord.htm,Using Silo RD,
326,https://ssc.wisc.edu/sscc/pubs/softwarecenter.htm,Installing New Software using Software Center,
327,https://ssc.wisc.edu/sscc/pubs/spss/Linux/7-18.html,Running SPSS Jobs on Linux,
328,https://ssc.wisc.edu/sscc/pubs/spss/Linux/carlinux.html,carlinux.html,
329,https://ssc.wisc.edu/sscc/pubs/spss/Windows/Extension_bundles.html,SPSS Extension Bundles in the SSCC,
330,https://ssc.wisc.edu/sscc/pubs/spss/Windows/SPSS_Syntax.html,SPSS Syntax,
331,https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students1.html,SPSS for the Classroom: the Basics,
332,https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students2.html,SPSS for the Classroom: Statistics and Graphs,
333,https://ssc.wisc.edu/sscc/pubs/stat.htm,Articles on Statistical Computing,
334,https://ssc.wisc.edu/sscc/pubs/stata_bar_graphs.htm,Bar Graphs in Stata,
335,https://ssc.wisc.edu/sscc/pubs/stata_dates.htm,Working with Dates in Stata,
336,https://ssc.wisc.edu/sscc/pubs/stata_margins.htm,Exploring Regression Results using Margins,
337,https://ssc.wisc.edu/sscc/pubs/stata_mi_condor.htm,Speeding up Multiple Imputation in Stata using Parallel Processing,
338,https://ssc.wisc.edu/sscc/pubs/stata_mi_decide.htm,Multiple Imputation in Stata:,
339,https://ssc.wisc.edu/sscc/pubs/stata_mi_estimate.htm,Multiple Imputation in Stata: Estimating,
340,https://ssc.wisc.edu/sscc/pubs/stata_mi_ex.htm,Multiple Imputation Examples,
341,https://ssc.wisc.edu/sscc/pubs/stata_mi_impute.htm,Multiple Imputation in Stata: Imputing,
342,https://ssc.wisc.edu/sscc/pubs/stata_mi_impute_log.htm,Multiple Imputation in Stata: Imputation Log File,
343,https://ssc.wisc.edu/sscc/pubs/stata_mi_intro.htm,Multiple Imputation in Stata,
344,https://ssc.wisc.edu/sscc/pubs/stata_mi_manage.htm,Multiple Imputation in Stata: Managing Multiply Imputed Data,
345,https://ssc.wisc.edu/sscc/pubs/stata_mi_models.htm,Multiple Imputation in Stata,
346,https://ssc.wisc.edu/sscc/pubs/stata_mi_readings.htm,Multiple Imputation in Stata: Recommended Readings,
347,https://ssc.wisc.edu/sscc/pubs/stata_mp.htm,Running Stata MP at the SSCC,
348,https://ssc.wisc.edu/sscc/pubs/stata_panel.htm,Stata Programming Techniques for Panel Data in Stata,
349,https://ssc.wisc.edu/sscc/pubs/stata_prog1.htm,Stata Programming Essentials,
350,https://ssc.wisc.edu/sscc/pubs/stata_prog2.htm,Stata Programming Tools,
351,https://ssc.wisc.edu/sscc/pubs/stata_psmatch.htm,Propensity Score Matching in Stata using teffects,
352,https://ssc.wisc.edu/sscc/pubs/stata_tables.htm,Creating Publication-Quality Tables in Stata,
353,https://ssc.wisc.edu/sscc/pubs/statahelp.htm,Search Stata's Online Help,
354,https://ssc.wisc.edu/sscc/pubs/termserv.htm,Articles on Using Winstat,
355,https://ssc.wisc.edu/sscc/pubs/vpn.htm,Connecting to the SSCC Network via VPN,
356,https://ssc.wisc.edu/sscc/pubs/web.htm,Publications about the Web,
357,https://ssc.wisc.edu/sscc/pubs/welcome.htm,Welcome to the SSCC!,
358,https://ssc.wisc.edu/sscc/pubs/welcomelab.htm,Welcome to the SSCC!,
359,https://ssc.wisc.edu/sscc/pubs/windows.htm,Articles on Using Windows,
360,https://ssc.wisc.edu/sscc/pubs/winstat.htm,Using Winstat,
361,https://ssc.wisc.edu/sscc/pubs/winstat_chrome.htm,Connecting to Winstat using Chrome,
362,https://ssc.wisc.edu/sscc/pubs/winstat_firefox.htm,Winstat Solutions: Connecting Using Firefox,
363,https://ssc.wisc.edu/sscc/pubs/winstat_fonts.htm,SSCC - Social Science Computing Cooperative,
364,https://ssc.wisc.edu/sscc/pubs/wisclist.htm,Using WiscList,
365,https://ssc.wisc.edu/sscc/pubs/wordpress.htm,Getting Started with WordPress,
366,https://ssc.wisc.edu/sscc/pubs/working_from_home.htm,Working From Home or Elsewhere Off-Campus,
367,https://ssc.wisc.edu/sscc/pubs/wp_word.htm,Opening WordPerfect Documents using Word,
368,https://ssc.wisc.edu/sscc/pubs/writencite.htm,SSCC - Social Science Computing Cooperative,
