,url
0,http://ssc.wisc.edu/sscc_jsp/spssdocs.jsp
1,https://ssc.wisc.edu/sscc/pubs/4-1.pdf
2,https://ssc.wisc.edu/sscc/pubs/4-11.htm
3,https://ssc.wisc.edu/sscc/pubs/4-12.htm
4,https://ssc.wisc.edu/sscc/pubs/4-16.htm
5,https://ssc.wisc.edu/sscc/pubs/4-17.htm
6,https://ssc.wisc.edu/sscc/pubs/4-18.htm
7,https://ssc.wisc.edu/sscc/pubs/4-19.htm
8,https://ssc.wisc.edu/sscc/pubs/4-2.pdf
9,https://ssc.wisc.edu/sscc/pubs/4-20.htm
10,https://ssc.wisc.edu/sscc/pubs/4-21.htm
11,https://ssc.wisc.edu/sscc/pubs/4-22.htm
12,https://ssc.wisc.edu/sscc/pubs/4-23.htm
13,https://ssc.wisc.edu/sscc/pubs/4-24.htm
14,https://ssc.wisc.edu/sscc/pubs/4-25.htm
15,https://ssc.wisc.edu/sscc/pubs/4-26.htm
16,https://ssc.wisc.edu/sscc/pubs/4-27.htm
17,https://ssc.wisc.edu/sscc/pubs/4-28.htm
18,https://ssc.wisc.edu/sscc/pubs/4-3.pdf
19,https://ssc.wisc.edu/sscc/pubs/4-4.pdf
20,https://ssc.wisc.edu/sscc/pubs/4-5.pdf
21,https://ssc.wisc.edu/sscc/pubs/4-6.pdf
22,https://ssc.wisc.edu/sscc/pubs/7-4.htm
23,https://ssc.wisc.edu/sscc/pubs/DWE/
24,https://ssc.wisc.edu/sscc/pubs/DWE/book/1-programming.html
25,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-data-frames.html
26,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-visual-exploration-of-data.html
27,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-cleaning.html
28,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-transforming-variables.html
29,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-transforming-data-frames.html
30,https://ssc.wisc.edu/sscc/pubs/DWE/book/7-programming-index.html
31,https://ssc.wisc.edu/sscc/pubs/DWE/book/preface.html
32,https://ssc.wisc.edu/sscc/pubs/DWE/datasets.zip
33,https://ssc.wisc.edu/sscc/pubs/DWE/dw_py.zip
34,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/preface.html
35,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_R/
36,https://ssc.wisc.edu/sscc/pubs/GitBrief/GitBriefIntro.html
37,https://ssc.wisc.edu/sscc/pubs/MM/MM_DiagInfer.html
38,https://ssc.wisc.edu/sscc/pubs/MM/MM_Introduction.html
39,https://ssc.wisc.edu/sscc/pubs/MM/MM_Introduction.html
40,https://ssc.wisc.edu/sscc/pubs/MM/MM_Models.html
41,https://ssc.wisc.edu/sscc/pubs/MM/MM_MultRand.html
42,https://ssc.wisc.edu/sscc/pubs/MM/MM_TestEffects.html
43,https://ssc.wisc.edu/sscc/pubs/RBrief/R_BriefIntro.html
44,https://ssc.wisc.edu/sscc/pubs/RBrief/R_BriefIntro.html
45,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataExpl.html
46,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPrep.html
47,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPres.html
48,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Diagnostics.html
49,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Introduction.html
50,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Introduction.html
51,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Projects.html
52,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RMarkdown.html
53,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RScript.html
54,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegInference.html
55,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Regression.html
56,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegressionGLM.html
57,https://ssc.wisc.edu/sscc/pubs/R_intro/book/preface.html
58,https://ssc.wisc.edu/sscc/pubs/RegressionDiagnostics.html
59,https://ssc.wisc.edu/sscc/pubs/RegressionDiagnostics.html
60,https://ssc.wisc.edu/sscc/pubs/bigsas.htm
61,https://ssc.wisc.edu/sscc/pubs/computing_resources.htm
62,https://ssc.wisc.edu/sscc/pubs/convert_sas_formats.htm
63,https://ssc.wisc.edu/sscc/pubs/data_entry_excel.htm
64,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata1.htm
65,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata1.htm
66,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata2.htm
67,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata3.htm
68,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata4.htm
69,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata5.htm
70,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata6.htm
71,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata7.htm
72,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata8.htm
73,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata9.htm
74,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata1.htm
75,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata1.htm
76,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata2.htm
77,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata3.htm
78,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata4.htm
79,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata5.htm
80,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata6.htm
81,https://ssc.wisc.edu/sscc/pubs/linstat.htm
82,https://ssc.wisc.edu/sscc/pubs/linstat_jobs.htm
83,https://ssc.wisc.edu/sscc/pubs/mplus_linstat.htm
84,https://ssc.wisc.edu/sscc/pubs/nvivo.htm
85,https://ssc.wisc.edu/sscc/pubs/python_linstat.htm
86,https://ssc.wisc.edu/sscc/pubs/python_packages_winstat.htm
87,https://ssc.wisc.edu/sscc/pubs/r-install.htm
88,https://ssc.wisc.edu/sscc/pubs/r-install.htm
89,https://ssc.wisc.edu/sscc/pubs/r-packages.htm
90,https://ssc.wisc.edu/sscc/pubs/readhtml.htm
91,https://ssc.wisc.edu/sscc/pubs/sas.pdf
92,https://ssc.wisc.edu/sscc/pubs/sas_excel.htm
93,https://ssc.wisc.edu/sscc/pubs/sas_launch.htm
94,https://ssc.wisc.edu/sscc/pubs/sas_output.htm
95,https://ssc.wisc.edu/sscc/pubs/sfr-intro.htm
96,https://ssc.wisc.edu/sscc/pubs/sfs/
97,https://ssc.wisc.edu/sscc/pubs/sfs/
98,https://ssc.wisc.edu/sscc/pubs/sfs/home.htm#desc
99,https://ssc.wisc.edu/sscc/pubs/sfs/home.htm#graphs
100,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ci.htm
101,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-comments.htm
102,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-cor.htm
103,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-data.htm
104,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-do_files.htm
105,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-files.htm
106,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-graphs.htm
107,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-import.htm
108,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-qualtrics.htm
109,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-scatter.htm
110,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-syntax.htm
111,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ttest.htm
112,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ui.htm
113,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-vars.htm
114,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-where.htm
115,https://ssc.wisc.edu/sscc/pubs/spss/Linux/7-18.html
116,https://ssc.wisc.edu/sscc/pubs/spss/Windows/Extension_bundles.html
117,https://ssc.wisc.edu/sscc/pubs/spss/Windows/SPSS_Syntax.html
118,https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students1.html
119,https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students1.html
120,https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students2.html
121,https://ssc.wisc.edu/sscc/pubs/stat.htm#dstr
122,https://ssc.wisc.edu/sscc/pubs/stata_bar_graphs.htm
123,https://ssc.wisc.edu/sscc/pubs/stata_dates.htm
124,https://ssc.wisc.edu/sscc/pubs/stata_margins.htm
125,https://ssc.wisc.edu/sscc/pubs/stata_memory.htm
126,https://ssc.wisc.edu/sscc/pubs/stata_mi_condor.htm
127,https://ssc.wisc.edu/sscc/pubs/stata_mi_decide.htm
128,https://ssc.wisc.edu/sscc/pubs/stata_mi_estimate.htm
129,https://ssc.wisc.edu/sscc/pubs/stata_mi_ex.htm
130,https://ssc.wisc.edu/sscc/pubs/stata_mi_impute.htm
131,https://ssc.wisc.edu/sscc/pubs/stata_mi_intro.htm
132,https://ssc.wisc.edu/sscc/pubs/stata_mi_intro.htm
133,https://ssc.wisc.edu/sscc/pubs/stata_mi_manage.htm
134,https://ssc.wisc.edu/sscc/pubs/stata_mi_models.htm
135,https://ssc.wisc.edu/sscc/pubs/stata_mi_readings.htm
136,https://ssc.wisc.edu/sscc/pubs/stata_mp.htm
137,https://ssc.wisc.edu/sscc/pubs/stata_panel.htm
138,https://ssc.wisc.edu/sscc/pubs/stata_prog1.htm
139,https://ssc.wisc.edu/sscc/pubs/stata_prog1.htm
140,https://ssc.wisc.edu/sscc/pubs/stata_prog2.htm
141,https://ssc.wisc.edu/sscc/pubs/stata_psmatch.htm
142,https://ssc.wisc.edu/sscc/pubs/stata_tables.htm
143,https://ssc.wisc.edu/sscc/pubs/statahelp.htm
144,https://www.ssc.wisc.edu/sscc/pubs/4-8.htm
