Index,Current URL,Title,Doc ID
0,https://ssc.wisc.edu/sscc/about.htm,SSCC History and Governance,
1,https://ssc.wisc.edu/sscc/about/home.htm,About the SSCC,
2,https://ssc.wisc.edu/sscc/about/join.htm,Joining the SSCC,
3,https://ssc.wisc.edu/sscc/about/services.htm,SSCC Services,
4,https://ssc.wisc.edu/sscc/about/training.htm,SSCC Training,
5,https://ssc.wisc.edu/sscc/accounts/home.htm,SSCC Accounts,
6,https://ssc.wisc.edu/sscc/accounts/new.htm,The Social Science Computing Cooperative,
7,https://ssc.wisc.edu/sscc/accounts/socscidiv.htm,The Social Science Computing Cooperative,
8,https://ssc.wisc.edu/sscc/agencies.htm,SSCC Member Agencies,
9,https://ssc.wisc.edu/sscc/helpdesk.htm,SSCC Help Desk,
10,https://ssc.wisc.edu/sscc/index.htm,SSCC - Home,
11,https://ssc.wisc.edu/sscc/infrastructure/computer.htm,SSCC Computers,
12,https://ssc.wisc.edu/sscc/infrastructure/docscan.htm,Document Scanning,
13,https://ssc.wisc.edu/sscc/infrastructure/emerg.htm,Reporting Computer and Network Failures After-hours,
14,https://ssc.wisc.edu/sscc/infrastructure/home.htm,SSCC Infrastructure,
15,https://ssc.wisc.edu/sscc/infrastructure/labs.htm,SSCC Computer Labs,
16,https://ssc.wisc.edu/sscc/infrastructure/sensitive.htm,Sensitive Data Facilities,
17,https://ssc.wisc.edu/sscc/instruction/home.htm,Instructional Support at the SSCC,
18,https://ssc.wisc.edu/sscc/instruction/labusers.htm,Information for SSCC Instructional Lab Users,
19,https://ssc.wisc.edu/sscc/news/silo_expansion.htm,Silo Expansion for SMPH,
20,https://ssc.wisc.edu/sscc/nonmember_statconsult.htm,Statistical Consulting for Researchers Who are Not Members of the SSCC,
21,https://ssc.wisc.edu/sscc/policies/backup.htm,SSCC Data Integrity,
22,https://ssc.wisc.edu/sscc/policies/desktopsupp.htm,SSCC Computer Support Policy,
23,https://ssc.wisc.edu/sscc/policies/home.htm,SSCC Policies,
24,https://ssc.wisc.edu/sscc/policies/inbox.htm,E-mail Storage Limitations,
25,https://ssc.wisc.edu/sscc/policies/legitemail.htm,Identifying Legitimate SSCC Email,
26,https://ssc.wisc.edu/sscc/policies/library.htm,Support for the Campus Software Library,
27,https://ssc.wisc.edu/sscc/policies/password.htm,Password Policy,
28,https://ssc.wisc.edu/sscc/policies/printing.htm,SSCC Printing Policy,
29,https://ssc.wisc.edu/sscc/policies/reset.htm,Resetting Passwords,
30,https://ssc.wisc.edu/sscc/policies/server_usage.htm,Server Usage Policy,
31,https://ssc.wisc.edu/sscc/policies/softsup.htm,SSCC Software Support Policy,
32,https://ssc.wisc.edu/sscc/policies/usage.htm,SSCC Usage Policy,
33,https://ssc.wisc.edu/sscc/policies/webpublish.htm,Web Publishing Policy,
34,https://ssc.wisc.edu/sscc/policies/winstat_session_limits.htm,Winstat Session Limits,
35,https://ssc.wisc.edu/sscc/pubs/1-11.htm,Using SFTP ,102636
36,https://ssc.wisc.edu/sscc/pubs/1-13.htm,Connecting to SSCC Computers Using a WinTerm,102637
37,https://ssc.wisc.edu/sscc/pubs/1-14.htm,Virus Protection at the SSCC,102638
38,https://ssc.wisc.edu/sscc/pubs/1-15.htm,How to Change Your SSCC Passwords,102639
39,https://ssc.wisc.edu/sscc/pubs/1-21.htm,Getting SSCC Announcements via RSS,102640
40,https://ssc.wisc.edu/sscc/pubs/1-4.htm,Publishing a Web Site on the SSCC's Web Server,102641
41,https://ssc.wisc.edu/sscc/pubs/4-11.htm,Using Compressed Data in SAS,
42,https://ssc.wisc.edu/sscc/pubs/4-12.htm,Creating SAS Transport Files,
43,https://ssc.wisc.edu/sscc/pubs/4-13.htm,Programming in Color,
44,https://ssc.wisc.edu/sscc/pubs/4-16.htm,Finding and Installing User-Written Stata Programs,
45,https://ssc.wisc.edu/sscc/pubs/4-17.htm,Using Stat/Transfer,
46,https://ssc.wisc.edu/sscc/pubs/4-18.htm,An Introduction to SAS Data Steps,
47,https://ssc.wisc.edu/sscc/pubs/4-19.htm,Storing SAS Formats,
48,https://ssc.wisc.edu/sscc/pubs/4-20.htm,Saving SAS Graphs For Printing or Other Uses,
49,https://ssc.wisc.edu/sscc/pubs/4-21.htm,A Simple Procedure for Producing Publication-Quality Graphs using SAS,
50,https://ssc.wisc.edu/sscc/pubs/4-22.htm,Making Predictions with Counter-Factual Data in Stata,
51,https://ssc.wisc.edu/sscc/pubs/4-23.htm,Using Stata Graphs in Documents ,
52,https://ssc.wisc.edu/sscc/pubs/4-24.htm,An Introduction to Stata Graphics,
53,https://ssc.wisc.edu/sscc/pubs/4-25.htm,Including Calculated Results In Stata Graphs ,
54,https://ssc.wisc.edu/sscc/pubs/4-26.htm,An Introduction to Mata ,
55,https://ssc.wisc.edu/sscc/pubs/4-27.htm,Bootstrapping in Stata ,
56,https://ssc.wisc.edu/sscc/pubs/4-28.htm, Using Reshape to Manage Hierarchical Data,
57,https://ssc.wisc.edu/sscc/pubs/4-8.htm,Redirecting and Customizing Tabular Output in SAS,
58,https://ssc.wisc.edu/sscc/pubs/5-12.htm,Keeping Your PC Secure,102642
59,https://ssc.wisc.edu/sscc/pubs/5-13.htm,Writing a CD Using Ahead Nero,102643
60,https://ssc.wisc.edu/sscc/pubs/5-15.htm,Printing on Special Paper,102644
61,https://ssc.wisc.edu/sscc/pubs/5-17.htm,Creating Web Pages Using Dreamweaver,102645
62,https://ssc.wisc.edu/sscc/pubs/5-2.htm,Connecting to SSCC Linux Computers using X-Win32,102646
63,https://ssc.wisc.edu/sscc/pubs/5-22.htm,Cleaning Out Your Email,102647
64,https://ssc.wisc.edu/sscc/pubs/5-24.htm,Setting Up Network Printers in Windows,102648
65,https://ssc.wisc.edu/sscc/pubs/5-26.htm,Mapping a Drive to a Network Share in Windows, 96155
66,https://ssc.wisc.edu/sscc/pubs/5-29.htm,Formatting Your Dissertation in Word,102650
67,https://ssc.wisc.edu/sscc/pubs/5-31.htm,Removing Hidden Data from Documents ,102651
68,https://ssc.wisc.edu/sscc/pubs/5-35.htm,Transferring Files Using SecureFX,102652
69,https://ssc.wisc.edu/sscc/pubs/7-1.htm,An Introduction to Condor,
70,https://ssc.wisc.edu/sscc/pubs/7-10.htm,Using Emacs,
71,https://ssc.wisc.edu/sscc/pubs/7-12.htm,Using Stata on Linux,
72,https://ssc.wisc.edu/sscc/pubs/7-20.htm,Limiting Access to a Web Page,102653
73,https://ssc.wisc.edu/sscc/pubs/7-23.htm,Forwarding Your Email to Another Address,102654
74,https://ssc.wisc.edu/sscc/pubs/7-27.htm,Running OpenOffice on Linux,102655
75,https://ssc.wisc.edu/sscc/pubs/7-28.htm,Printing from Linux,102656
76,https://ssc.wisc.edu/sscc/pubs/7-4.htm,Running SAS on Linux,
77,https://ssc.wisc.edu/sscc/pubs/7-8.htm,Using Compressed Data in Linux,
78,https://ssc.wisc.edu/sscc/pubs/DWE/book/0-1-organization-of-the-book-and-chapters.html,0.1 Organization of the book and chapters | Data Wrangling Essentials,
79,https://ssc.wisc.edu/sscc/pubs/DWE/book/0-2-who-will-benefit-from-this-book.html,0.2 Who will benefit from this book | Data Wrangling Essentials,
80,https://ssc.wisc.edu/sscc/pubs/DWE/book/0-3-materials-for-this-book.html,0.3 Materials for this book | Data Wrangling Essentials,
81,https://ssc.wisc.edu/sscc/pubs/DWE/book/1-1-programming-basics.html,1.1 Programming basics | Data Wrangling Essentials,
82,https://ssc.wisc.edu/sscc/pubs/DWE/book/1-2-functions-packges-and-getting-help.html,"1.2 Functions, Packges, and Getting help | Data Wrangling Essentials",
83,https://ssc.wisc.edu/sscc/pubs/DWE/book/1-programming.html,1 Programming | Data Wrangling Essentials,
84,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-1-data-frames-1.html,2.1 Data frames | Data Wrangling Essentials,
85,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-2-prgm-read-csv.html,2.2 Reading csv files and other delimited data | Data Wrangling Essentials,
86,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-3-prgm-read-csv-advnc.html,2.3 More challenging csv and delimited files | Data Wrangling Essentials,
87,https://ssc.wisc.edu/sscc/pubs/DWE/book/2-data-frames.html,2 Data frames | Data Wrangling Essentials,
88,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-1-preparatory-exercises.html,3.1 Preparatory exercises | Data Wrangling Essentials,
89,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-2-relationships-between-two-continuous-variables.html,3.2 Relationships between two continuous variables | Data Wrangling Essentials,
90,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-3-sect-ggplot-categorical.html,3.3 Relationships between continuous and categorical variables | Data Wrangling Essentials,
91,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-4-sect-ggplot-multiple-var.html,3.4 Relationships between more than two variables | Data Wrangling Essentials,
92,https://ssc.wisc.edu/sscc/pubs/DWE/book/3-visual-exploration-of-data.html,3 Visual Exploration of data | Data Wrangling Essentials,
93,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-1-preparatory-exercises-1.html,4.1 Preparatory exercises | Data Wrangling Essentials,
94,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-2-naming-variables.html,4.2 Naming variables | Data Wrangling Essentials,
95,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-3-copying-data-sets.html,4.3 Copying data sets | Data Wrangling Essentials,
96,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-4-dropping-unneeded-variables.html,4.4 Dropping unneeded variables | Data Wrangling Essentials,
97,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-5-sec-drop-obs.html,4.5 Dropping unneeded observations | Data Wrangling Essentials,
98,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-6-subsets-of-a-data-frame.html,4.6 Subsets of a data frame | Data Wrangling Essentials,
99,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-7-coding-missing-values.html,4.7 Coding missing values | Data Wrangling Essentials,
100,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-8-coding-missing-values-part-2.html,4.8 Coding missing values - part 2 | Data Wrangling Essentials,
101,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-9-duplicate-observations.html,4.9 Duplicate observations | Data Wrangling Essentials,
102,https://ssc.wisc.edu/sscc/pubs/DWE/book/4-cleaning.html,4 Cleaning | Data Wrangling Essentials,
103,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-1-preparatory-exercises-2.html,5.1 Preparatory exercises | Data Wrangling Essentials,
104,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-2-character-variables.html,5.2 Character variables | Data Wrangling Essentials,
105,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-3-numeric-variables.html,5.3 Numeric variables | Data Wrangling Essentials,
106,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-4-factors-and-indicators.html,5.4 Factors and Indicators | Data Wrangling Essentials,
107,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-5-date-and-time-variables.html,5.5 Date and time variables | Data Wrangling Essentials,
108,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-6-related-observations.html,5.6 Related observations | Data Wrangling Essentials,
109,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-7-relationships-between-columns.html,5.7 Relationships between columns | Data Wrangling Essentials,
110,https://ssc.wisc.edu/sscc/pubs/DWE/book/5-transforming-variables.html,5 Transforming variables | Data Wrangling Essentials,
111,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-1-preparatory-exercises-3.html,6.1 Preparatory exercises | Data Wrangling Essentials,
112,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-2-tidy-data.html,6.2 Tidy data | Data Wrangling Essentials,
113,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-3-aggregating-data.html,6.3 Aggregating data | Data Wrangling Essentials,
114,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-4-combining-data-sets.html,6.4 Combining data sets | Data Wrangling Essentials,
115,https://ssc.wisc.edu/sscc/pubs/DWE/book/6-transforming-data-frames.html,6 Transforming data frames | Data Wrangling Essentials,
116,https://ssc.wisc.edu/sscc/pubs/DWE/book/7-programming-index.html,7 Programming index | Data Wrangling Essentials,
117,https://ssc.wisc.edu/sscc/pubs/DWE/book/preface.html,Data Wrangling Essentials,
118,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-1-programming-basics.html,1.1 Programming basics | Data Wrangling Essentials - Exercise Solutions in Python,
119,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-2-functions-packges-and-getting-help.html,"1.2 Functions, Packges, and Getting help | Data Wrangling Essentials - Exercise Solutions in Python",
120,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-programming.html,1 Programming | Data Wrangling Essentials - Exercise Solutions in Python,
121,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-1-data-frames-1.html,2.1 Data frames | Data Wrangling Essentials - Exercise Solutions in Python,
122,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-2-reading-csv-files-and-other-delimited-data.html,2.2 Reading csv files and other delimited data | Data Wrangling Essentials - Exercise Solutions in Python,
123,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-3-more-challenging-csv-and-deliminated-files.html,2.3 More challenging csv and deliminated files | Data Wrangling Essentials - Exercise Solutions in Python,
124,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-data-frames.html,2 Data frames | Data Wrangling Essentials - Exercise Solutions in Python,
125,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-1-preparatory-exercises.html,3.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python,
126,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-2-relationship-between-two-continuous-variables.html,3.2 Relationship between two continuous variables | Data Wrangling Essentials - Exercise Solutions in Python,
127,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-3-relationships-between-continuous-and-categorical-variables.html,3.3 Relationships between continuous and categorical variables | Data Wrangling Essentials - Exercise Solutions in Python,
128,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-4-relationship-between-more-than-two-variables.html,3.4 Relationship between more than two variables | Data Wrangling Essentials - Exercise Solutions in Python,
129,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-visual-exploration-of-data.html,3 Visual Exploration of data | Data Wrangling Essentials - Exercise Solutions in Python,
130,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-1-preparatory-exercises-1.html,4.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python,
131,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-2-naming-variables.html,4.2 Naming variables | Data Wrangling Essentials - Exercise Solutions in Python,
132,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-3-copying-data-sets.html,4.3 Copying data sets | Data Wrangling Essentials - Exercise Solutions in Python,
133,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-4-dropping-unneeded-variables.html,4.4 Dropping unneeded variables | Data Wrangling Essentials - Exercise Solutions in Python,
134,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-5-dropping-unneeded-observations.html,4.5 Dropping unneeded observations | Data Wrangling Essentials - Exercise Solutions in Python,
135,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-6-subsets-of-a-data-frame.html,4.6 Subsets of a data frame | Data Wrangling Essentials - Exercise Solutions in Python,
136,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-7-coding-missing-values.html,4.7 Coding missing values | Data Wrangling Essentials - Exercise Solutions in Python,
137,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-8-coding-missing-values-part-2.html,4.8 Coding missing values - part 2 | Data Wrangling Essentials - Exercise Solutions in Python,
138,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-9-duplicate-observations.html,4.9 Duplicate observations | Data Wrangling Essentials - Exercise Solutions in Python,
139,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-cleaning.html,4 Cleaning | Data Wrangling Essentials - Exercise Solutions in Python,
140,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-1-preparatory-exercises-2.html,5.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python,
141,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-2-character-variables.html,5.2 Character variables | Data Wrangling Essentials - Exercise Solutions in Python,
142,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-3-numeric-variables.html,5.3 Numeric variables | Data Wrangling Essentials - Exercise Solutions in Python,
143,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-4-factors-and-indicators.html,5.4 Factors and Indicators | Data Wrangling Essentials - Exercise Solutions in Python,
144,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-5-date-and-time-variables.html,5.5 Date and time variables | Data Wrangling Essentials - Exercise Solutions in Python,
145,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-6-related-observations.html,5.6 Related observations | Data Wrangling Essentials - Exercise Solutions in Python,
146,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-7-relationships-between-columns.html,5.7 Relationships between columns | Data Wrangling Essentials - Exercise Solutions in Python,
147,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-transforming-variables.html,5 Transforming variables | Data Wrangling Essentials - Exercise Solutions in Python,
148,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-1-preparatory-exercises-3.html,6.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python,
149,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-2-tidy-data.html,6.2 Tidy data | Data Wrangling Essentials - Exercise Solutions in Python,
150,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-3-aggregating-data.html,6.3 Aggregating data | Data Wrangling Essentials - Exercise Solutions in Python,
151,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-transforming-variables-1.html,6 Transforming variables | Data Wrangling Essentials - Exercise Solutions in Python,
152,https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/preface.html,Data Wrangling Essentials - Exercise Solutions in Python,
153,https://ssc.wisc.edu/sscc/pubs/GitBrief/GitBriefIntro.html,Git - Brief Introduction,
154,https://ssc.wisc.edu/sscc/pubs/MM/MM_DiagInfer.html,Mixed Models: Diagnostics and Inference,
155,https://ssc.wisc.edu/sscc/pubs/MM/MM_DiagInfer_Sol.html,Mixed Models: Diagnostics and Inference solutions,
156,https://ssc.wisc.edu/sscc/pubs/MM/MM_Introduction.html,Mixed Models: Introduction,
157,https://ssc.wisc.edu/sscc/pubs/MM/MM_Models.html,Mixed Models: Models,
158,https://ssc.wisc.edu/sscc/pubs/MM/MM_Models_Sol.html,Mixed Models: Models solutions,
159,https://ssc.wisc.edu/sscc/pubs/MM/MM_MultRand.html,Mixed Models: Multiple Random Parameters,
160,https://ssc.wisc.edu/sscc/pubs/MM/MM_TestEffects.html,Mixed Models: Testing Significance of Effects,
161,https://ssc.wisc.edu/sscc/pubs/MM/MM_TestEffects_Sol.html,Mixed Models: Testing Significance of Effects solutions,
162,https://ssc.wisc.edu/sscc/pubs/RBrief/R_BriefIntro.html,R - A Brief Introduction,
163,https://ssc.wisc.edu/sscc/pubs/RBrief/R_BriefIntroReg.html,R - A Brief Introduction to Regression,
164,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataExpl.html,R for Researchers: Data exploration,
165,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataExpl_Sol.html,R for Researchers: Data exploration solutions,
166,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPrep.html,R for Researchers: Data preparation,
167,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPrep_Sol.html,R for Researchers: Data preparation solutions,
168,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPres.html,R for researchers: Data presentation,
