Index,Current URL,Title,Doc ID
169,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataPres_SalDoc.html,R for researchers: Final SalDoc,
170,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Diagnostics.html,R for researchers: Diagnostics,
171,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Diagnostics_Sol.html,R for Researchers: Diagnostic solutions,
172,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Introduction.html,R for Researchers: Introduction,
173,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Projects.html,R for Researchers: Projects,
174,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RMarkdown.html,R for Researchers: R Markdown,
175,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RMarkdown_Sol.html,R for Researchers: R Markdown solutions,
176,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RScript.html,R for Researchers: R Scripts,
177,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RScript_Sol.html,R for Researchers: R Scripts solutions,
178,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegInference.html,R for researchers: Regression inference,
179,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegInference_Sol.html,R for Researchers: Regression inference solutions,
180,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Regression.html,R For Researchers: Regression (OLS),
181,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegressionGLM.html,R for researchers: Regression (GLM),
182,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_RegressionGLM_Sol.html,R for Researchers: Regression (GLM) solutions,
183,https://ssc.wisc.edu/sscc/pubs/RFR/RFR_Regression_Sol.html,R for Researchers: Regression (OLS) solutions,
184,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-1-overview.html,1.1 Overview | R Introduction to Selected Topics,
185,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-10-paths-and-working-directories.html,1.10 Paths and working directories | R Introduction to Selected Topics,
186,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-11-packages.html,1.11 Packages | R Introduction to Selected Topics,
187,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-2-introduction.html,1.2 Introduction | R Introduction to Selected Topics,
188,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-3-the-rstudio-ide.html,1.3 The RStudio IDE | R Introduction to Selected Topics,
189,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-4-rstudio-projects.html,1.4 RStudio projects | R Introduction to Selected Topics,
190,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-5-console-basics.html,1.5 Console Basics | R Introduction to Selected Topics,
191,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-6-organizing-projects.html,1.6 Organizing projects | R Introduction to Selected Topics,
192,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-7-running-your-code.html,1.7 Running your code | R Introduction to Selected Topics,
193,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-8-functions-and-parameters.html,1.8 Functions and parameters | R Introduction to Selected Topics,
194,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-9-vectorized-functions.html,1.9 Vectorized functions | R Introduction to Selected Topics,
195,https://ssc.wisc.edu/sscc/pubs/R_intro/book/1-base-r.html,1 Base R | R Introduction to Selected Topics,
196,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-1-overview-1.html,2.1 Overview | R Introduction to Selected Topics,
197,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-10-summarizing-data.html,2.10 Summarizing data | R Introduction to Selected Topics,
198,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-11-reshaping-data.html,2.11 Reshaping data | R Introduction to Selected Topics,
199,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-12-combining-data-sets.html,2.12 Combining data sets | R Introduction to Selected Topics,
200,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-13-getting-help.html,2.13 Getting help | R Introduction to Selected Topics,
201,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-2-tidyverse-packages.html,2.2 Tidyverse packages | R Introduction to Selected Topics,
202,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-3-the-pipe-operator.html,2.3 The pipe operator | R Introduction to Selected Topics,
203,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-4-importing-csv-files-and-parsers.html,2.4 Importing csv files and parsers | R Introduction to Selected Topics,
204,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-5-tibble-structure.html,2.5 Tibble structure | R Introduction to Selected Topics,
205,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-6-column-operations.html,2.6 Column operations | R Introduction to Selected Topics,
206,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-7-modifying-variables.html,2.7 Modifying variables | R Introduction to Selected Topics,
207,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-8-subsetting-rows.html,2.8 Subsetting rows | R Introduction to Selected Topics,
208,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-9-grouping.html,2.9 Grouping | R Introduction to Selected Topics,
209,https://ssc.wisc.edu/sscc/pubs/R_intro/book/2-tidyverse.html,2 Tidyverse | R Introduction to Selected Topics,
210,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-1-overview-2.html,3.1 Overview | R Introduction to Selected Topics,
211,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-10-reshaping.html,3.10 Reshaping | R Introduction to Selected Topics,
212,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-11-getting-help-1.html,3.11 Getting help | R Introduction to Selected Topics,
213,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-2-introduction-1.html,3.2 Introduction | R Introduction to Selected Topics,
214,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-3-data-frames.html,3.3 Data frames | R Introduction to Selected Topics,
215,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-4-pipe-operator.html,3.4 Pipe operator | R Introduction to Selected Topics,
216,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-5-column-index.html,3.5 Column index | R Introduction to Selected Topics,
217,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-6-creatingchanging-variables.html,3.6 Creating/changing variables | R Introduction to Selected Topics,
218,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-7-summarizing-data-1.html,3.7 Summarizing data | R Introduction to Selected Topics,
219,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-8-selecting-rows.html,3.8 Selecting rows | R Introduction to Selected Topics,
220,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-9-working-with-groups.html,3.9 Working with groups | R Introduction to Selected Topics,
221,https://ssc.wisc.edu/sscc/pubs/R_intro/book/3-data-wrangling.html,3 Data Wrangling | R Introduction to Selected Topics,
222,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-1-overview-3.html,4.1 Overview | R Introduction to Selected Topics,
223,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-2-specifying-a-model.html,4.2 Specifying a model | R Introduction to Selected Topics,
224,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-3-running-regressions.html,4.3 Running regressions | R Introduction to Selected Topics,
225,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-4-variable-selection-functions.html,4.4 Variable selection functions | R Introduction to Selected Topics,
226,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-5-diagnostics.html,4.5 Diagnostics | R Introduction to Selected Topics,
227,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-6-results.html,4.6 Results | R Introduction to Selected Topics,
228,https://ssc.wisc.edu/sscc/pubs/R_intro/book/4-regression.html,4 Regression | R Introduction to Selected Topics,
229,https://ssc.wisc.edu/sscc/pubs/R_intro/book/preface.html,R Introduction to Selected Topics,
230,https://ssc.wisc.edu/sscc/pubs/RegressionDiagnostics.html,Regression Diagnostics,
231,https://ssc.wisc.edu/sscc/pubs/allpubs.htm,All SSCC Knowledge Base Articles,102657
232,https://ssc.wisc.edu/sscc/pubs/apps.htm,Articles on Applications,102658
233,https://ssc.wisc.edu/sscc/pubs/bigsas.htm,Running Large SAS Jobs on Linstat,
234,https://ssc.wisc.edu/sscc/pubs/bookmarks.htm,Importing Bookmarks/Favorites into Chrome,102659
235,https://ssc.wisc.edu/sscc/pubs/computing_resources.htm,Computing Resources at the SSCC,
236,https://ssc.wisc.edu/sscc/pubs/convert_sas_formats.htm,Converting SAS Formats from 32-Bit to 64-Bit,
237,https://ssc.wisc.edu/sscc/pubs/data_entry_excel.htm,Using Excel for Data Entry,
238,https://ssc.wisc.edu/sscc/pubs/disk.htm,Network Disk Space at the SSCC ,102660
239,https://ssc.wisc.edu/sscc/pubs/diskfromlinux.htm,Using SSCC Network Disk Space from Personal Linux Computers,102661
240,https://ssc.wisc.edu/sscc/pubs/diskfrommac.htm,Using SSCC Network Disk Space from a Mac,102662
241,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata1.htm,Data Wrangling in Stata: Review,
242,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata2.htm,Data Wrangling in Stata: Reading in Data,
243,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata3.htm,Data Wrangling in Stata: First Steps With Your Data,
244,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata4.htm,Data Wrangling in Stata: Variable Transformations,
245,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata5.htm,Data Wrangling in Stata: Hierarchical Data,
246,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata6.htm,Data Wrangling in Stata: Restructuring Data Sets,
247,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata7.htm,Data Wrangling in Stata: Combining Data Sets,
248,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata8.htm,Data Wrangling in Stata: Project Management,
249,https://ssc.wisc.edu/sscc/pubs/dws/data_wrangling_stata9.htm,Data Wrangling in Stata: Learning More,
250,https://ssc.wisc.edu/sscc/pubs/email.htm,Articles on E-mail and Email Lists,102663
251,https://ssc.wisc.edu/sscc/pubs/files/HTMLSample.htm,HTML Sample,error
252,https://ssc.wisc.edu/sscc/pubs/flash.htm,Using SSCC's HPC cluster,
253,https://ssc.wisc.edu/sscc/pubs/goprint.htm,Paying for Printing in the SSCC Labs,102664
254,https://ssc.wisc.edu/sscc/pubs/home.htm,SSCC Knowledge Base,102665
255,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata1.htm,Introduction to Stata: Using Stata,
256,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata2.htm,Introduction to Stata: Structure of a Data Set,
257,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata3.htm,Introduction to Stata: Elements of Stata Syntax,
258,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata4.htm,Introduction to Stata: Do Files,
259,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata5.htm,Introduction to Stata: Statistics,
260,https://ssc.wisc.edu/sscc/pubs/intro_stata/intro_stata6.htm,Introduction to Stata: Creating and Changing Variables,
261,https://ssc.wisc.edu/sscc/pubs/linstat.htm,Using Linstat,102666
262,https://ssc.wisc.edu/sscc/pubs/linstat_from_mac.htm,Connecting to Linstat from a Mac,102667
263,https://ssc.wisc.edu/sscc/pubs/linstat_google_auth.htm,Configuring Google Authenticator to Log in to Linstat,102668
264,https://ssc.wisc.edu/sscc/pubs/linstat_jobs.htm,Managing Jobs on Linstat,102669
265,https://ssc.wisc.edu/sscc/pubs/linstat_outside_us.htm,Connecting to Linstat from Outside the Madison Area,102670
266,https://ssc.wisc.edu/sscc/pubs/linstat_public_key.htm,Configuring a Public/Private Key Pair to Log into Linstat,102671
267,https://ssc.wisc.edu/sscc/pubs/linux.htm,Articles on Using Linux,102672
268,https://ssc.wisc.edu/sscc/pubs/linux_disk_space.htm,Managing Disk Space in Linux,102673
269,https://ssc.wisc.edu/sscc/pubs/linuxos.htm,Getting Started in Linux,102674
270,https://ssc.wisc.edu/sscc/pubs/mac.htm,Articles on Using OS X,102675
271,https://ssc.wisc.edu/sscc/pubs/mplus_linstat.htm,Running Mplus Jobs on Linstat,102676
272,https://ssc.wisc.edu/sscc/pubs/newusers.htm,Articles for New Users,102677
273,https://ssc.wisc.edu/sscc/pubs/nvivo.htm,Using NVivo on Winstat,
274,https://ssc.wisc.edu/sscc/pubs/office2013.htm,Upgrading to Office 2013 using SSCC's Software Center,102678
275,https://ssc.wisc.edu/sscc/pubs/pbnm/pbnmInstall.html,Installing the pbnm Package,102679
276,https://ssc.wisc.edu/sscc/pubs/pc_sec.htm,SSCC - Social Science Computing Cooperative,102680
277,https://ssc.wisc.edu/sscc/pubs/print.htm,Articles on Printing,102681
278,https://ssc.wisc.edu/sscc/pubs/printfromlinux.htm,Using SSCC Network Printers from Personal Linux Computers,102682
279,https://ssc.wisc.edu/sscc/pubs/printfrommac.htm,Using SSCC Printers from Macs,102683
280,https://ssc.wisc.edu/sscc/pubs/python_linstat.htm,Running Python on Linstat,
281,https://ssc.wisc.edu/sscc/pubs/python_packages_winstat.htm,Installing Python Packages on Winstat,
282,https://ssc.wisc.edu/sscc/pubs/r-install.htm,Installing R on Your Personal Computer,
283,https://ssc.wisc.edu/sscc/pubs/r-packages.htm,Using R Packages on SSCC Linux Servers,
284,https://ssc.wisc.edu/sscc/pubs/readhtml.htm,Stata Tools for Reading Data from Web Page,
285,https://ssc.wisc.edu/sscc/pubs/records.htm,Open Records and SSCC Email,102684
286,https://ssc.wisc.edu/sscc/pubs/remote.htm,Articles on Remote Computing,102685
287,https://ssc.wisc.edu/sscc/pubs/remote_desktop.htm,Connecting to Your Office Computer Using Remote Desktop (Windows),102686
288,https://ssc.wisc.edu/sscc/pubs/researchdrive.htm,Using ResearchDrive,102687
289,https://ssc.wisc.edu/sscc/pubs/sas_excel.htm,SAS and Excel Files on Winstat,
290,https://ssc.wisc.edu/sscc/pubs/sas_launch.htm,Launching SAS Files from Windows Explorer,
291,https://ssc.wisc.edu/sscc/pubs/sas_output.htm,Managing Output in SAS 9.3,
292,https://ssc.wisc.edu/sscc/pubs/screen_sharing.htm,Connecting to Your Office Computer Using Screen Sharing (Mac),102688
293,https://ssc.wisc.edu/sscc/pubs/sfr-combine.htm,Stata for Researchers: Combining Data Sets ,
294,https://ssc.wisc.edu/sscc/pubs/sfr-data.htm,Stata for Researchers: Working With Data,
295,https://ssc.wisc.edu/sscc/pubs/sfr-do.htm,Stata for Researchers: Do Files,
296,https://ssc.wisc.edu/sscc/pubs/sfr-graphics.htm,Stata for Researchers: Do Graphics,
297,https://ssc.wisc.edu/sscc/pubs/sfr-groups.htm,Stata for Researchers: Working with Groups,
298,https://ssc.wisc.edu/sscc/pubs/sfr-hier.htm,Stata for Researchers: Hierarchical Data,
299,https://ssc.wisc.edu/sscc/pubs/sfr-intro.htm,Stata for Researchers: Introduction,
300,https://ssc.wisc.edu/sscc/pubs/sfr-learning.htm,Stata for Researchers: Learning More,
301,https://ssc.wisc.edu/sscc/pubs/sfr-projects.htm,Stata for Researchers: Do Files and Project Management,
302,https://ssc.wisc.edu/sscc/pubs/sfr-stats.htm,Stata for Researchers: Statistics,
303,https://ssc.wisc.edu/sscc/pubs/sfr-syntax.htm,Stata for Researchers: Usage and Syntax,
304,https://ssc.wisc.edu/sscc/pubs/sfr/soln_combine1.htm,Solution,
305,https://ssc.wisc.edu/sscc/pubs/sfr/soln_combine2.htm,Solution,
306,https://ssc.wisc.edu/sscc/pubs/sfr/soln_combine3.htm,Solution,
307,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data1.htm,Solution,
308,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data2.htm,Solution,
309,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data3.htm,Solution,
310,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data4.htm,Solution,
311,https://ssc.wisc.edu/sscc/pubs/sfr/soln_data5.htm,Solution,
312,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_by1.htm,Solution,
313,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_by2.htm,Solution,
314,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_by3.htm,Solution,
315,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_checks1.htm,Solution,
316,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_checks2.htm,Solution,
317,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_spell1.htm,Solution,
318,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_spell2.htm,Solution,
319,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_spell3.htm,Solution,
320,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_subscripts1.htm,Solution,
321,https://ssc.wisc.edu/sscc/pubs/sfr/soln_groups_subscripts2.htm,Solution,
322,https://ssc.wisc.edu/sscc/pubs/sfr/soln_hier2.htm,Solution,
323,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_cat1.htm,Solution,
324,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_cat2.htm,Solution,
325,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_desc1.htm,Solution,
326,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_desc3.htm,Solution,
327,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_reg1.htm,Solution,
328,https://ssc.wisc.edu/sscc/pubs/sfr/soln_stats_res1.htm,Solution,
329,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_by.htm,Solution,
330,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_if_1.htm,Solution,
331,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_if_2.htm,Solution,
332,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_if_3.htm,Solution,
333,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_varlists_1.htm,Solution,
334,https://ssc.wisc.edu/sscc/pubs/sfr/soln_syntax_varlists_2.htm,Solution,
335,https://ssc.wisc.edu/sscc/pubs/sfs/home.htm,Stata for Students,
336,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-bargraph.htm,Stata for Students: Bar Graphs,
337,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ci.htm,Stata for Students: Means and Confidence Intervals,
338,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-comments.htm,Comments and Other Readability Tools for Do Files,
339,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-cor.htm,Stata for Students: Correlations,
340,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-data.htm,Stata for Students: Stata Data Sets,
341,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-describe.htm,Stata for Students: Describe,
342,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-descriptives.htm,Stata for Students: tabulate,
343,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-do_files.htm,Stata for Students: Doing Your Work Using Do Files,
344,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-econ310.htm,Stata for Students: Economics 310,
345,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-econ410.htm,Stata for Students: Economics 310,
346,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-files.htm,Stata for Students: Managing Stata Files,
347,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-graphs.htm,Stata for Students: Using Graphs,
348,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-hist.htm,Stata for Students: Histograms,
349,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-import.htm,Stata for Students: Reading Data from a Spreadsheet or Text File,
350,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-prtest.htm,Stata for Students: Proportion Tests,
351,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-qualtrics.htm,Downloading Data from Qualtrics and Importing it into Stata,
352,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-scatter.htm,Stata for Students: Scatterplots,
353,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-soc357.htm,Stata for Students: Sociology 357,
354,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-soc360.htm,Stata for Students: Sociology 357,
355,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-syntax.htm,Stata for Students: How Stata Commands Work,
356,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ttest.htm,Stata for Students: t-tests,
357,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-ui.htm,Stata for Students: Stata's User Interface,
358,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-vars.htm,Stata for Students: Creating Variables and Labels,
359,https://ssc.wisc.edu/sscc/pubs/sfs/sfs-where.htm,Stata for Students: Running Stata,
360,https://ssc.wisc.edu/sscc/pubs/silo.htm,Using Silo,102689
361,https://ssc.wisc.edu/sscc/pubs/softwarecenter.htm,Installing New Software using Software Center,102690
362,https://ssc.wisc.edu/sscc/pubs/spss/Linux/7-18.html,Running SPSS Jobs on Linux,102691
