Index,Current URL,Title,Doc ID
363,https://ssc.wisc.edu/sscc/pubs/spss/Linux/carlinux.html,carlinux.html,
364,https://ssc.wisc.edu/sscc/pubs/spss/Windows/Extension_bundles.html,SPSS Extension Bundles in the SSCC,
365,https://ssc.wisc.edu/sscc/pubs/spss/Windows/SPSS_Syntax.html,SPSS Syntax,
366,https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students1.html,SPSS for the Classroom: the Basics,
367,https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students2.html,SPSS for the Classroom: Statistics and Graphs,
368,https://ssc.wisc.edu/sscc/pubs/stat.htm,Articles on Statistical Computing,
369,https://ssc.wisc.edu/sscc/pubs/stata_bar_graphs.htm,Bar Graphs in Stata,
370,https://ssc.wisc.edu/sscc/pubs/stata_dates.htm,Working with Dates in Stata,
371,https://ssc.wisc.edu/sscc/pubs/stata_margins.htm,Exploring Regression Results using Margins,
372,https://ssc.wisc.edu/sscc/pubs/stata_memory.htm,Reducing Stata's Memory Usage,
373,https://ssc.wisc.edu/sscc/pubs/stata_mi_condor.htm,Speeding up Multiple Imputation in Stata using Parallel Processing,
374,https://ssc.wisc.edu/sscc/pubs/stata_mi_decide.htm,Multiple Imputation in Stata:,
375,https://ssc.wisc.edu/sscc/pubs/stata_mi_estimate.htm,Multiple Imputation in Stata: Estimating,
376,https://ssc.wisc.edu/sscc/pubs/stata_mi_ex.htm,Multiple Imputation Examples,
377,https://ssc.wisc.edu/sscc/pubs/stata_mi_impute.htm,Multiple Imputation in Stata: Imputing,
378,https://ssc.wisc.edu/sscc/pubs/stata_mi_impute_log.htm,Multiple Imputation in Stata: Imputation Log File,
379,https://ssc.wisc.edu/sscc/pubs/stata_mi_intro.htm,Multiple Imputation in Stata,
380,https://ssc.wisc.edu/sscc/pubs/stata_mi_manage.htm,Multiple Imputation in Stata: Managing Multiply Imputed Data,
381,https://ssc.wisc.edu/sscc/pubs/stata_mi_models.htm,Multiple Imputation in Stata,
382,https://ssc.wisc.edu/sscc/pubs/stata_mi_readings.htm,Multiple Imputation in Stata: Recommended Readings,
383,https://ssc.wisc.edu/sscc/pubs/stata_mp.htm,Running Stata MP at the SSCC,
384,https://ssc.wisc.edu/sscc/pubs/stata_panel.htm,Stata Programming Techniques for Panel Data in Stata,
385,https://ssc.wisc.edu/sscc/pubs/stata_prog1.htm,Stata Programming Essentials,
386,https://ssc.wisc.edu/sscc/pubs/stata_prog2.htm,Stata Programming Tools,
387,https://ssc.wisc.edu/sscc/pubs/stata_psmatch.htm,Propensity Score Matching in Stata using teffects,
388,https://ssc.wisc.edu/sscc/pubs/stata_tables.htm,Creating Publication-Quality Tables in Stata,
389,https://ssc.wisc.edu/sscc/pubs/statahelp.htm,Search Stata's Online Help,
390,https://ssc.wisc.edu/sscc/pubs/termserv.htm,Articles on Using Winstat,102692
391,https://ssc.wisc.edu/sscc/pubs/vpn.htm,Connecting to the SSCC Network via VPN,102693
392,https://ssc.wisc.edu/sscc/pubs/web.htm,Publications about the Web,102694
393,https://ssc.wisc.edu/sscc/pubs/welcome.htm,Welcome to the SSCC!,102695
394,https://ssc.wisc.edu/sscc/pubs/welcomelab.htm,Welcome to the SSCC!,102696
395,https://ssc.wisc.edu/sscc/pubs/windows.htm,Articles on Using Windows,102697
396,https://ssc.wisc.edu/sscc/pubs/winstat.htm,Using Winstat,93525
397,https://ssc.wisc.edu/sscc/pubs/winstat_chrome.htm,Connecting to Winstat using Chrome,102699
398,https://ssc.wisc.edu/sscc/pubs/winstat_firefox.htm,Winstat Solutions: Connecting Using Firefox,102700
399,https://ssc.wisc.edu/sscc/pubs/winstat_fonts.htm,SSCC - Social Science Computing Cooperative,102701
400,https://ssc.wisc.edu/sscc/pubs/wisclist.htm,Using WiscList,102702
401,https://ssc.wisc.edu/sscc/pubs/wordpress.htm,Getting Started with WordPress,102703
402,https://ssc.wisc.edu/sscc/pubs/working_from_home.htm,Working From Home or Elsewhere Off-Campus,102704
403,https://ssc.wisc.edu/sscc/pubs/wp_word.htm,Opening WordPerfect Documents using Word,102705
404,https://ssc.wisc.edu/sscc/pubs/writencite.htm,SSCC - Social Science Computing Cooperative,102706
405,https://ssc.wisc.edu/sscc/resources.htm,Resources,
406,https://ssc.wisc.edu/sscc/resources/members.htm,Resources for SSCC Members,
407,https://ssc.wisc.edu/sscc/resources/newmembers.htm,Resources for New Members,
408,https://ssc.wisc.edu/sscc/resources/sensitive_data.htm,Resources for Working with Sensitive Data,
409,https://ssc.wisc.edu/sscc/resources/visitors.htm,Resources for Visitors,
410,https://ssc.wisc.edu/sscc/ssccnews/3218.html,,
411,https://ssc.wisc.edu/sscc/ssccnews/64bit.htm,,
412,https://ssc.wisc.edu/sscc/ssccnews/access.htm,,
413,https://ssc.wisc.edu/sscc/ssccnews/antivirus.htm,,
414,https://ssc.wisc.edu/sscc/ssccnews/apr01.htm,,
415,https://ssc.wisc.edu/sscc/ssccnews/apr02.htm,,
416,https://ssc.wisc.edu/sscc/ssccnews/apr03.htm,,
417,https://ssc.wisc.edu/sscc/ssccnews/apr04.htm,,
418,https://ssc.wisc.edu/sscc/ssccnews/apr05.htm,,
419,https://ssc.wisc.edu/sscc/ssccnews/apr06.htm,,
420,https://ssc.wisc.edu/sscc/ssccnews/apr07.htm,,
421,https://ssc.wisc.edu/sscc/ssccnews/apr08.htm,,
422,https://ssc.wisc.edu/sscc/ssccnews/apr09.htm,,
423,https://ssc.wisc.edu/sscc/ssccnews/apr10.htm,,
424,https://ssc.wisc.edu/sscc/ssccnews/apr11.htm,,
425,https://ssc.wisc.edu/sscc/ssccnews/apr14.htm,,
426,https://ssc.wisc.edu/sscc/ssccnews/apr15.htm,,
427,https://ssc.wisc.edu/sscc/ssccnews/apr19.htm,,
428,https://ssc.wisc.edu/sscc/ssccnews/aug01.htm,,
429,https://ssc.wisc.edu/sscc/ssccnews/aug02.htm,,
430,https://ssc.wisc.edu/sscc/ssccnews/aug03.htm,,
431,https://ssc.wisc.edu/sscc/ssccnews/aug04.htm,,
432,https://ssc.wisc.edu/sscc/ssccnews/aug05.htm,,
433,https://ssc.wisc.edu/sscc/ssccnews/aug06.htm,,
434,https://ssc.wisc.edu/sscc/ssccnews/aug07.htm,,
435,https://ssc.wisc.edu/sscc/ssccnews/aug08.htm,,
436,https://ssc.wisc.edu/sscc/ssccnews/aug09.htm,,
437,https://ssc.wisc.edu/sscc/ssccnews/aug10.htm,,
438,https://ssc.wisc.edu/sscc/ssccnews/aug11.htm,,
439,https://ssc.wisc.edu/sscc/ssccnews/aug12.htm,,
440,https://ssc.wisc.edu/sscc/ssccnews/aug13.htm,,
441,https://ssc.wisc.edu/sscc/ssccnews/aug14.htm,,
442,https://ssc.wisc.edu/sscc/ssccnews/aug15.htm,,
443,https://ssc.wisc.edu/sscc/ssccnews/aug16.htm,,
444,https://ssc.wisc.edu/sscc/ssccnews/aug17.htm,,
445,https://ssc.wisc.edu/sscc/ssccnews/aug18.htm,,
446,https://ssc.wisc.edu/sscc/ssccnews/aug19.htm,,
447,https://ssc.wisc.edu/sscc/ssccnews/buildingnetwork.htm,,
448,https://ssc.wisc.edu/sscc/ssccnews/dec00.htm,,
449,https://ssc.wisc.edu/sscc/ssccnews/dec01.htm,,
450,https://ssc.wisc.edu/sscc/ssccnews/dec02.htm,,
451,https://ssc.wisc.edu/sscc/ssccnews/dec03.htm,,
452,https://ssc.wisc.edu/sscc/ssccnews/dec04.htm,,
453,https://ssc.wisc.edu/sscc/ssccnews/dec06.htm,,
454,https://ssc.wisc.edu/sscc/ssccnews/dec07.htm,,
455,https://ssc.wisc.edu/sscc/ssccnews/dec08.htm,,
456,https://ssc.wisc.edu/sscc/ssccnews/dec09.htm,,
457,https://ssc.wisc.edu/sscc/ssccnews/dec10.htm,,
458,https://ssc.wisc.edu/sscc/ssccnews/dec11.htm,,
459,https://ssc.wisc.edu/sscc/ssccnews/dec12.htm,,
460,https://ssc.wisc.edu/sscc/ssccnews/dec13.htm,,
461,https://ssc.wisc.edu/sscc/ssccnews/dec16.htm,,
462,https://ssc.wisc.edu/sscc/ssccnews/dec19.htm,,
463,https://ssc.wisc.edu/sscc/ssccnews/dec99.htm,,
464,https://ssc.wisc.edu/sscc/ssccnews/falcon.htm,,
465,https://ssc.wisc.edu/sscc/ssccnews/feb00.htm,,
466,https://ssc.wisc.edu/sscc/ssccnews/feb01.htm,,
467,https://ssc.wisc.edu/sscc/ssccnews/feb02.htm,,
468,https://ssc.wisc.edu/sscc/ssccnews/feb03.htm,,
469,https://ssc.wisc.edu/sscc/ssccnews/feb04.htm,,
470,https://ssc.wisc.edu/sscc/ssccnews/feb05.htm,,
471,https://ssc.wisc.edu/sscc/ssccnews/feb06.htm,,
472,https://ssc.wisc.edu/sscc/ssccnews/feb07.htm,,
473,https://ssc.wisc.edu/sscc/ssccnews/feb08.htm,,
474,https://ssc.wisc.edu/sscc/ssccnews/feb09.htm,,
475,https://ssc.wisc.edu/sscc/ssccnews/feb10.htm,,
476,https://ssc.wisc.edu/sscc/ssccnews/feb11.htm,,
477,https://ssc.wisc.edu/sscc/ssccnews/feb13.htm,,
478,https://ssc.wisc.edu/sscc/ssccnews/feb14.htm,,
479,https://ssc.wisc.edu/sscc/ssccnews/feb19.htm,,
480,https://ssc.wisc.edu/sscc/ssccnews/home.htm,SSCC News,
481,https://ssc.wisc.edu/sscc/ssccnews/inbox.htm,,
482,https://ssc.wisc.edu/sscc/ssccnews/jan00.htm,,
483,https://ssc.wisc.edu/sscc/ssccnews/jan01.htm,,
484,https://ssc.wisc.edu/sscc/ssccnews/jan02.htm,,
485,https://ssc.wisc.edu/sscc/ssccnews/jan03.htm,,
486,https://ssc.wisc.edu/sscc/ssccnews/jan04.htm,,
487,https://ssc.wisc.edu/sscc/ssccnews/jan05.htm,,
488,https://ssc.wisc.edu/sscc/ssccnews/jan06.htm,,
489,https://ssc.wisc.edu/sscc/ssccnews/jan07.htm,,
490,https://ssc.wisc.edu/sscc/ssccnews/jan08.htm,,
491,https://ssc.wisc.edu/sscc/ssccnews/jan09.htm,,
492,https://ssc.wisc.edu/sscc/ssccnews/jan10.htm,,
493,https://ssc.wisc.edu/sscc/ssccnews/jan11.htm,,
494,https://ssc.wisc.edu/sscc/ssccnews/jan12.htm,,
495,https://ssc.wisc.edu/sscc/ssccnews/jan13.htm,,
496,https://ssc.wisc.edu/sscc/ssccnews/jan14.htm,,
497,https://ssc.wisc.edu/sscc/ssccnews/jan15.htm,,
498,https://ssc.wisc.edu/sscc/ssccnews/jan16.htm,,
499,https://ssc.wisc.edu/sscc/ssccnews/jan17.htm,,
500,https://ssc.wisc.edu/sscc/ssccnews/jan18.htm,,
501,https://ssc.wisc.edu/sscc/ssccnews/jan1806.htm,,
502,https://ssc.wisc.edu/sscc/ssccnews/jan19.htm,,
503,https://ssc.wisc.edu/sscc/ssccnews/jan20.htm,,
504,https://ssc.wisc.edu/sscc/ssccnews/jul00.htm,,
505,https://ssc.wisc.edu/sscc/ssccnews/jul02.htm,,
506,https://ssc.wisc.edu/sscc/ssccnews/jul06.htm,,
507,https://ssc.wisc.edu/sscc/ssccnews/jul07.htm,,
508,https://ssc.wisc.edu/sscc/ssccnews/jul08.htm,,
509,https://ssc.wisc.edu/sscc/ssccnews/jul12.htm,,
510,https://ssc.wisc.edu/sscc/ssccnews/jul14.htm,,
511,https://ssc.wisc.edu/sscc/ssccnews/jul15.htm,,
512,https://ssc.wisc.edu/sscc/ssccnews/jul16.htm,,
513,https://ssc.wisc.edu/sscc/ssccnews/jul17.htm,,
514,https://ssc.wisc.edu/sscc/ssccnews/jul18.htm,,
515,https://ssc.wisc.edu/sscc/ssccnews/jun00.htm,,
516,https://ssc.wisc.edu/sscc/ssccnews/jun01.htm,,
517,https://ssc.wisc.edu/sscc/ssccnews/jun02.htm,,
518,https://ssc.wisc.edu/sscc/ssccnews/jun03.htm,,
519,https://ssc.wisc.edu/sscc/ssccnews/jun04.htm,,
520,https://ssc.wisc.edu/sscc/ssccnews/jun05.htm,,
521,https://ssc.wisc.edu/sscc/ssccnews/jun07.htm,,
522,https://ssc.wisc.edu/sscc/ssccnews/jun08.htm,,
523,https://ssc.wisc.edu/sscc/ssccnews/jun09.htm,,
524,https://ssc.wisc.edu/sscc/ssccnews/jun10.htm,,
525,https://ssc.wisc.edu/sscc/ssccnews/jun11.htm,,
526,https://ssc.wisc.edu/sscc/ssccnews/jun12.htm,,
527,https://ssc.wisc.edu/sscc/ssccnews/jun13.htm,,
528,https://ssc.wisc.edu/sscc/ssccnews/jun14.htm,,
529,https://ssc.wisc.edu/sscc/ssccnews/jun19.htm,,
530,https://ssc.wisc.edu/sscc/ssccnews/linstat.htm,,
531,https://ssc.wisc.edu/sscc/ssccnews/linuxgroups.htm,,
532,https://ssc.wisc.edu/sscc/ssccnews/mar00.htm,,
533,https://ssc.wisc.edu/sscc/ssccnews/mar01.htm,,
534,https://ssc.wisc.edu/sscc/ssccnews/mar02.htm,,
535,https://ssc.wisc.edu/sscc/ssccnews/mar03.htm,,
536,https://ssc.wisc.edu/sscc/ssccnews/mar04.htm,,
537,https://ssc.wisc.edu/sscc/ssccnews/mar05.htm,,
538,https://ssc.wisc.edu/sscc/ssccnews/mar06.htm,,
539,https://ssc.wisc.edu/sscc/ssccnews/mar07.htm,,
540,https://ssc.wisc.edu/sscc/ssccnews/mar08.htm,,
541,https://ssc.wisc.edu/sscc/ssccnews/mar09.htm,,
542,https://ssc.wisc.edu/sscc/ssccnews/mar11.htm,,
543,https://ssc.wisc.edu/sscc/ssccnews/mar12.htm,,
544,https://ssc.wisc.edu/sscc/ssccnews/mar13.htm,,
545,https://ssc.wisc.edu/sscc/ssccnews/mar14.htm,,
546,https://ssc.wisc.edu/sscc/ssccnews/mar15.htm,,
547,https://ssc.wisc.edu/sscc/ssccnews/mar16.htm,,
548,https://ssc.wisc.edu/sscc/ssccnews/mar17.htm,,
549,https://ssc.wisc.edu/sscc/ssccnews/mar18.htm,,
550,https://ssc.wisc.edu/sscc/ssccnews/mar20.htm,,
551,https://ssc.wisc.edu/sscc/ssccnews/mar2000.htm,,
552,https://ssc.wisc.edu/sscc/ssccnews/mar2001.htm,,
553,https://ssc.wisc.edu/sscc/ssccnews/may00.htm,,
554,https://ssc.wisc.edu/sscc/ssccnews/may01.htm,,
555,https://ssc.wisc.edu/sscc/ssccnews/may02.htm,,
556,https://ssc.wisc.edu/sscc/ssccnews/may03.htm,,
557,https://ssc.wisc.edu/sscc/ssccnews/may04.htm,,
558,https://ssc.wisc.edu/sscc/ssccnews/may05.htm,,
559,https://ssc.wisc.edu/sscc/ssccnews/may06.htm,,
560,https://ssc.wisc.edu/sscc/ssccnews/may07.htm,,
561,https://ssc.wisc.edu/sscc/ssccnews/may08.htm,,
562,https://ssc.wisc.edu/sscc/ssccnews/may09.htm,,
563,https://ssc.wisc.edu/sscc/ssccnews/may10.htm,,
564,https://ssc.wisc.edu/sscc/ssccnews/may11.htm,,
565,https://ssc.wisc.edu/sscc/ssccnews/may12.htm,,
566,https://ssc.wisc.edu/sscc/ssccnews/may13.htm,,
567,https://ssc.wisc.edu/sscc/ssccnews/may14.htm,,
568,https://ssc.wisc.edu/sscc/ssccnews/may15.htm,,
569,https://ssc.wisc.edu/sscc/ssccnews/may16.htm,,
570,https://ssc.wisc.edu/sscc/ssccnews/may17.htm,,
571,https://ssc.wisc.edu/sscc/ssccnews/may18.htm,,
572,https://ssc.wisc.edu/sscc/ssccnews/may20.htm,,
573,https://ssc.wisc.edu/sscc/ssccnews/merge.htm,,
574,https://ssc.wisc.edu/sscc/ssccnews/netreg_announce.htm,,
575,https://ssc.wisc.edu/sscc/ssccnews/new_winstats.html,,
576,https://ssc.wisc.edu/sscc/ssccnews/newdevice.htm,,
577,https://ssc.wisc.edu/sscc/ssccnews/nov00.htm,,
578,https://ssc.wisc.edu/sscc/ssccnews/nov01.htm,,
579,https://ssc.wisc.edu/sscc/ssccnews/nov02.htm,,
580,https://ssc.wisc.edu/sscc/ssccnews/nov03.htm,,
581,https://ssc.wisc.edu/sscc/ssccnews/nov04.htm,,
582,https://ssc.wisc.edu/sscc/ssccnews/nov05.htm,,
583,https://ssc.wisc.edu/sscc/ssccnews/nov06.htm,,
584,https://ssc.wisc.edu/sscc/ssccnews/nov08.htm,,
585,https://ssc.wisc.edu/sscc/ssccnews/nov09.htm,,
586,https://ssc.wisc.edu/sscc/ssccnews/nov10.htm,,
587,https://ssc.wisc.edu/sscc/ssccnews/nov11.htm,,
588,https://ssc.wisc.edu/sscc/ssccnews/nov12.htm,,
589,https://ssc.wisc.edu/sscc/ssccnews/nov14.htm,,
590,https://ssc.wisc.edu/sscc/ssccnews/nov15.htm,,
591,https://ssc.wisc.edu/sscc/ssccnews/nov18.htm,,
592,https://ssc.wisc.edu/sscc/ssccnews/nov99.htm,,
593,https://ssc.wisc.edu/sscc/ssccnews/oct00.htm,,
594,https://ssc.wisc.edu/sscc/ssccnews/oct01.htm,,
595,https://ssc.wisc.edu/sscc/ssccnews/oct02.htm,,
596,https://ssc.wisc.edu/sscc/ssccnews/oct03.htm,,
597,https://ssc.wisc.edu/sscc/ssccnews/oct04.htm,,
598,https://ssc.wisc.edu/sscc/ssccnews/oct05.htm,,
599,https://ssc.wisc.edu/sscc/ssccnews/oct06.htm,,
600,https://ssc.wisc.edu/sscc/ssccnews/oct07.htm,,
601,https://ssc.wisc.edu/sscc/ssccnews/oct08.htm,,
602,https://ssc.wisc.edu/sscc/ssccnews/oct09.htm,,
603,https://ssc.wisc.edu/sscc/ssccnews/oct10.htm,,
604,https://ssc.wisc.edu/sscc/ssccnews/oct11.htm,,
605,https://ssc.wisc.edu/sscc/ssccnews/oct12.htm,,
606,https://ssc.wisc.edu/sscc/ssccnews/oct13.htm,,
607,https://ssc.wisc.edu/sscc/ssccnews/oct14.htm,,
608,https://ssc.wisc.edu/sscc/ssccnews/oct17.htm,,
609,https://ssc.wisc.edu/sscc/ssccnews/oct99.htm,,
610,https://ssc.wisc.edu/sscc/ssccnews/reset.htm,,
611,https://ssc.wisc.edu/sscc/ssccnews/sasconversion.htm,,
612,https://ssc.wisc.edu/sscc/ssccnews/sep00.htm,,
613,https://ssc.wisc.edu/sscc/ssccnews/sep01.htm,,
614,https://ssc.wisc.edu/sscc/ssccnews/sep02.htm,,
615,https://ssc.wisc.edu/sscc/ssccnews/sep03.htm,,
616,https://ssc.wisc.edu/sscc/ssccnews/sep04.htm,,
617,https://ssc.wisc.edu/sscc/ssccnews/sep05.htm,,
618,https://ssc.wisc.edu/sscc/ssccnews/sep06.htm,,
619,https://ssc.wisc.edu/sscc/ssccnews/sep07.htm,,
620,https://ssc.wisc.edu/sscc/ssccnews/sep08.htm,,
621,https://ssc.wisc.edu/sscc/ssccnews/sep09.htm,,
622,https://ssc.wisc.edu/sscc/ssccnews/sep10.htm,,
623,https://ssc.wisc.edu/sscc/ssccnews/sep11.htm,,
624,https://ssc.wisc.edu/sscc/ssccnews/sep13.htm,,
625,https://ssc.wisc.edu/sscc/ssccnews/sep15.htm,,
626,https://ssc.wisc.edu/sscc/ssccnews/sep16.htm,,
627,https://ssc.wisc.edu/sscc/ssccnews/sep18.htm,,
628,https://ssc.wisc.edu/sscc/ssccnews/sep19.htm,,
629,https://ssc.wisc.edu/sscc/ssccnews/serviceimpact.htm,,
630,https://ssc.wisc.edu/sscc/ssccnews/spamassassin_changes.html,,
631,https://ssc.wisc.edu/sscc/ssccnews/stat.htm,,
632,https://ssc.wisc.edu/sscc/ssccnews/udrive.htm,,
633,https://ssc.wisc.edu/sscc/ssccnews/unix_permissions.htm,,
634,https://ssc.wisc.edu/sscc/ssccnews/upg.htm,,
635,https://ssc.wisc.edu/sscc/ssccnews/wireless.htm,,
636,https://ssc.wisc.edu/sscc/ssccnews/yr12.htm,,
637,https://ssc.wisc.edu/sscc/ssccnews/yr2005.htm,,
638,https://ssc.wisc.edu/sscc/ssccnews/yr2006.htm,,
639,https://ssc.wisc.edu/sscc/ssccnews/yr2010.htm,,
640,https://ssc.wisc.edu/sscc/staff/Arnold.htm,Andrew Arnold,
641,https://ssc.wisc.edu/sscc/staff/Bongert.htm,Dan Bongert,
642,https://ssc.wisc.edu/sscc/staff/Boyer.html,Paul Boyer,
643,https://ssc.wisc.edu/sscc/staff/Dimond.htm,Russell Dimond,
644,https://ssc.wisc.edu/sscc/staff/Gerhartz.htm,Cody Gerhartz,
645,https://ssc.wisc.edu/sscc/staff/Heise.htm,Zach Heise,
646,https://ssc.wisc.edu/sscc/staff/Karam.htm,Mitchell Karam,
647,https://ssc.wisc.edu/sscc/staff/Tefft.htm,Caitlin Tefft,
648,https://ssc.wisc.edu/sscc/staff/hemken.htm,Doug Hemken,
649,https://ssc.wisc.edu/sscc/staff/home.htm,SSCC Staff,
650,https://ssc.wisc.edu/sscc/staff/horrisberger.htm,Ryan Horrisberger,
651,https://ssc.wisc.edu/sscc/statconsult.htm,SSCC Statistical Consulting,
652,https://ssc.wisc.edu/sscc/tips/emailprivacy.htm,Remember: Email is not always private,
653,https://ssc.wisc.edu/sscc/training/classroom.htm,Introduction to the Computer Classroom,
654,https://ssc.wisc.edu/sscc/training/tbird.htm,,
655,https://ssc.wisc.edu/sscc/training/wisccal.htm,,
656,https://ssc.wisc.edu/sscc/winstat.htm,Connecting to Winstat,
657,https://ssc.wisc.edu/sscc_jsp/account/activate.jsp,Enter Your SSCC Username and Activation Code,
658,https://ssc.wisc.edu/sscc_jsp/account/lab.jsp,SSCC Computer Lab Access Request,
659,https://ssc.wisc.edu/sscc_jsp/account/lab/activate.jsp,Enter Your SSCC Username and Activation Code,
660,https://ssc.wisc.edu/sscc_jsp/account/new.jsp,Request an SSCC Account,
661,https://ssc.wisc.edu/sscc_jsp/email/forward.jsp,Enter Your Username and Password,
662,https://ssc.wisc.edu/sscc_jsp/email/pref.jsp,Enter Your Username and Password,
663,https://ssc.wisc.edu/sscc_jsp/labrequest/index.jsp,Request Use of an SSCC Computer Lab,
664,https://ssc.wisc.edu/sscc_jsp/password/questions.jsp,Enter Your Username and Password,
665,https://ssc.wisc.edu/sscc_jsp/password/reset.jsp,Reset SSCC Password,
666,https://ssc.wisc.edu/sscc_jsp/spssdocs.jsp,,
667,https://ssc.wisc.edu/sscc_jsp/status.jsp,,
668,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2575,Data Wrangling in R,
669,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2576,Introduction to Stata,
670,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2577,Data Wrangling In Stata,
671,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2587,Linear Models (with Stata),
672,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2588,"Structural Equation Modeling, and Mediation (with Stata)",
673,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2589,Stata Workshop: Loops and Macros,
674,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2590,Stata Workshop: Text Data,
675,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2591,Stata Workshop: Dates,
676,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2596,Data Wrangling in Python Study Group,
677,https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2610,Tools for Teaching Online,
678,https://ssc.wisc.edu/sscc_jsp/training/index.jsp,SSCC Training Sessions - Spring 2020,