url,title
https://ssc.wisc.edu/sscc/about.htm,SSCC History and Governance
https://ssc.wisc.edu/sscc/about/home.htm,About the SSCC
https://ssc.wisc.edu/sscc/about/join.htm,Joining the SSCC
https://ssc.wisc.edu/sscc/about/services.htm,SSCC Services
https://ssc.wisc.edu/sscc/about/training.htm,SSCC Training
https://ssc.wisc.edu/sscc/accounts/home.htm,SSCC Accounts
https://ssc.wisc.edu/sscc/accounts/new.htm,The Social Science Computing Cooperative
https://ssc.wisc.edu/sscc/accounts/socscidiv.htm,The Social Science Computing Cooperative
https://ssc.wisc.edu/sscc/agencies.htm,SSCC Member Agencies
https://ssc.wisc.edu/sscc/helpdesk.htm,SSCC Help Desk
https://ssc.wisc.edu/sscc/index.htm,SSCC - Home
https://ssc.wisc.edu/sscc/infrastructure/computer.htm,SSCC Computers
https://ssc.wisc.edu/sscc/infrastructure/docscan.htm,Document Scanning
https://ssc.wisc.edu/sscc/infrastructure/emerg.htm,Reporting Computer and Network Failures After-hours
https://ssc.wisc.edu/sscc/infrastructure/home.htm,SSCC Infrastructure
https://ssc.wisc.edu/sscc/infrastructure/labs.htm,SSCC Computer Labs
https://ssc.wisc.edu/sscc/infrastructure/sensitive.htm,Sensitive Data Facilities
https://ssc.wisc.edu/sscc/instruction/home.htm,Instructional Support at the SSCC
https://ssc.wisc.edu/sscc/instruction/labusers.htm,Information for SSCC Instructional Lab Users
https://ssc.wisc.edu/sscc/news/silo_expansion.htm,Silo Expansion for SMPH
https://ssc.wisc.edu/sscc/nonmember_statconsult.htm,Statistical Consulting for Researchers Who are Not Members of the SSCC
https://ssc.wisc.edu/sscc/policies/backup.htm,SSCC Data Integrity
https://ssc.wisc.edu/sscc/policies/desktopsupp.htm,SSCC Computer Support Policy
https://ssc.wisc.edu/sscc/policies/home.htm,SSCC Policies
https://ssc.wisc.edu/sscc/policies/inbox.htm,E-mail Storage Limitations
https://ssc.wisc.edu/sscc/policies/legitemail.htm,Identifying Legitimate SSCC Email
https://ssc.wisc.edu/sscc/policies/library.htm,Support for the Campus Software Library
https://ssc.wisc.edu/sscc/policies/password.htm,Password Policy
https://ssc.wisc.edu/sscc/policies/printing.htm,SSCC Printing Policy
https://ssc.wisc.edu/sscc/policies/reset.htm,Resetting Passwords
https://ssc.wisc.edu/sscc/policies/server_usage.htm,Server Usage Policy
https://ssc.wisc.edu/sscc/policies/softsup.htm,SSCC Software Support Policy
https://ssc.wisc.edu/sscc/policies/usage.htm,SSCC Usage Policy
https://ssc.wisc.edu/sscc/policies/webpublish.htm,Web Publishing Policy
https://ssc.wisc.edu/sscc/policies/winstat_session_limits.htm,Winstat Session Limits
https://ssc.wisc.edu/sscc/pubs/1-11.htm,Using SFTP 
https://ssc.wisc.edu/sscc/pubs/1-13.htm,Connecting to SSCC Computers Using a WinTerm
https://ssc.wisc.edu/sscc/pubs/1-14.htm,Virus Protection at the SSCC
https://ssc.wisc.edu/sscc/pubs/1-15.htm,How to Change Your SSCC Passwords
https://ssc.wisc.edu/sscc/pubs/1-21.htm,Getting SSCC Announcements via RSS
https://ssc.wisc.edu/sscc/pubs/1-4.htm,Publishing a Web Site on the SSCC's Web Server
https://ssc.wisc.edu/sscc/pubs/4-11.htm,Using Compressed Data in SAS
https://ssc.wisc.edu/sscc/pubs/4-12.htm,Creating SAS Transport Files
https://ssc.wisc.edu/sscc/pubs/4-13.htm,Programming in Color
https://ssc.wisc.edu/sscc/pubs/4-16.htm,Finding and Installing User-Written Stata Programs
https://ssc.wisc.edu/sscc/pubs/4-17.htm,Using Stat/Transfer
https://ssc.wisc.edu/sscc/pubs/4-18.htm,An Introduction to SAS Data Steps
https://ssc.wisc.edu/sscc/pubs/4-19.htm,Storing SAS Formats
https://ssc.wisc.edu/sscc/pubs/4-20.htm,Saving SAS Graphs For Printing or Other Uses
https://ssc.wisc.edu/sscc/pubs/4-21.htm,A Simple Procedure for Producing Publication-Quality Graphs using SAS
https://ssc.wisc.edu/sscc/pubs/4-22.htm,Making Predictions with Counter-Factual Data in Stata
https://ssc.wisc.edu/sscc/pubs/4-23.htm,Using Stata Graphs in Documents 
https://ssc.wisc.edu/sscc/pubs/4-24.htm,An Introduction to Stata Graphics
https://ssc.wisc.edu/sscc/pubs/4-25.htm,Including Calculated Results In Stata Graphs 
https://ssc.wisc.edu/sscc/pubs/4-26.htm,An Introduction to Mata 
https://ssc.wisc.edu/sscc/pubs/4-27.htm,Bootstrapping in Stata 
https://ssc.wisc.edu/sscc/pubs/4-28.htm, Using Reshape to Manage Hierarchical Data
https://ssc.wisc.edu/sscc/pubs/4-8.htm,Redirecting and Customizing Tabular Output in SAS
https://ssc.wisc.edu/sscc/pubs/5-12.htm,Keeping Your PC Secure
https://ssc.wisc.edu/sscc/pubs/5-13.htm,Writing a CD Using Ahead Nero
https://ssc.wisc.edu/sscc/pubs/5-15.htm,Printing on Special Paper
https://ssc.wisc.edu/sscc/pubs/5-17.htm,Creating Web Pages Using Dreamweaver
https://ssc.wisc.edu/sscc/pubs/5-2.htm,Connecting to SSCC Linux Computers using X-Win32
https://ssc.wisc.edu/sscc/pubs/5-22.htm,Cleaning Out Your Email
https://ssc.wisc.edu/sscc/pubs/5-24.htm,Setting Up Network Printers in Windows
https://ssc.wisc.edu/sscc/pubs/5-26.htm,Mapping a Drive to a Network Share in Windows
https://ssc.wisc.edu/sscc/pubs/5-29.htm,Formatting Your Dissertation in Word
https://ssc.wisc.edu/sscc/pubs/5-31.htm,Removing Hidden Data from Documents 
https://ssc.wisc.edu/sscc/pubs/5-35.htm,Transferring Files Using SecureFX
https://ssc.wisc.edu/sscc/pubs/7-1.htm,An Introduction to Condor
https://ssc.wisc.edu/sscc/pubs/7-10.htm,Using Emacs
https://ssc.wisc.edu/sscc/pubs/7-12.htm,Using Stata on Linux
https://ssc.wisc.edu/sscc/pubs/7-20.htm,Limiting Access to a Web Page
https://ssc.wisc.edu/sscc/pubs/7-23.htm,Forwarding Your Email to Another Address
https://ssc.wisc.edu/sscc/pubs/7-27.htm,Running OpenOffice on Linux
https://ssc.wisc.edu/sscc/pubs/7-28.htm,Printing from Linux
https://ssc.wisc.edu/sscc/pubs/7-4.htm,Running SAS on Linux
https://ssc.wisc.edu/sscc/pubs/7-8.htm,Using Compressed Data in Linux
https://ssc.wisc.edu/sscc/pubs/DWE/book/0-1-organization-of-the-book-and-chapters.html,0.1 Organization of the book and chapters | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/0-2-who-will-benefit-from-this-book.html,0.2 Who will benefit from this book | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/0-3-materials-for-this-book.html,0.3 Materials for this book | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/1-1-programming-basics.html,1.1 Programming basics | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/1-2-functions-packges-and-getting-help.html,"1.2 Functions, Packges, and Getting help | Data Wrangling Essentials"
https://ssc.wisc.edu/sscc/pubs/DWE/book/1-programming.html,1 Programming | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/2-1-data-frames-1.html,2.1 Data frames | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/2-2-prgm-read-csv.html,2.2 Reading csv files and other delimited data | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/2-3-prgm-read-csv-advnc.html,2.3 More challenging csv and delimited files | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/2-data-frames.html,2 Data frames | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/3-1-preparatory-exercises.html,3.1 Preparatory exercises | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/3-2-relationships-between-two-continuous-variables.html,3.2 Relationships between two continuous variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/3-3-sect-ggplot-categorical.html,3.3 Relationships between continuous and categorical variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/3-4-sect-ggplot-multiple-var.html,3.4 Relationships between more than two variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/3-visual-exploration-of-data.html,3 Visual Exploration of data | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-1-preparatory-exercises-1.html,4.1 Preparatory exercises | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-2-naming-variables.html,4.2 Naming variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-3-copying-data-sets.html,4.3 Copying data sets | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-4-dropping-unneeded-variables.html,4.4 Dropping unneeded variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-5-sec-drop-obs.html,4.5 Dropping unneeded observations | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-6-subsets-of-a-data-frame.html,4.6 Subsets of a data frame | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-7-coding-missing-values.html,4.7 Coding missing values | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-8-coding-missing-values-part-2.html,4.8 Coding missing values - part 2 | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-9-duplicate-observations.html,4.9 Duplicate observations | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/4-cleaning.html,4 Cleaning | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/5-1-preparatory-exercises-2.html,5.1 Preparatory exercises | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/5-2-character-variables.html,5.2 Character variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/5-3-numeric-variables.html,5.3 Numeric variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/5-4-factors-and-indicators.html,5.4 Factors and Indicators | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/5-5-date-and-time-variables.html,5.5 Date and time variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/5-6-related-observations.html,5.6 Related observations | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/5-7-relationships-between-columns.html,5.7 Relationships between columns | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/5-transforming-variables.html,5 Transforming variables | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/6-1-preparatory-exercises-3.html,6.1 Preparatory exercises | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/6-2-tidy-data.html,6.2 Tidy data | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/6-3-aggregating-data.html,6.3 Aggregating data | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/6-4-combining-data-sets.html,6.4 Combining data sets | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/6-transforming-data-frames.html,6 Transforming data frames | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/7-programming-index.html,7 Programming index | Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/book/preface.html,Data Wrangling Essentials
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-1-programming-basics.html,1.1 Programming basics | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-2-functions-packges-and-getting-help.html,"1.2 Functions, Packges, and Getting help | Data Wrangling Essentials - Exercise Solutions in Python"
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/1-programming.html,1 Programming | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-1-data-frames-1.html,2.1 Data frames | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-2-reading-csv-files-and-other-delimited-data.html,2.2 Reading csv files and other delimited data | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-3-more-challenging-csv-and-deliminated-files.html,2.3 More challenging csv and deliminated files | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/2-data-frames.html,2 Data frames | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-1-preparatory-exercises.html,3.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-2-relationship-between-two-continuous-variables.html,3.2 Relationship between two continuous variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-3-relationships-between-continuous-and-categorical-variables.html,3.3 Relationships between continuous and categorical variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-4-relationship-between-more-than-two-variables.html,3.4 Relationship between more than two variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/3-visual-exploration-of-data.html,3 Visual Exploration of data | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-1-preparatory-exercises-1.html,4.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-2-naming-variables.html,4.2 Naming variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-3-copying-data-sets.html,4.3 Copying data sets | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-4-dropping-unneeded-variables.html,4.4 Dropping unneeded variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-5-dropping-unneeded-observations.html,4.5 Dropping unneeded observations | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-6-subsets-of-a-data-frame.html,4.6 Subsets of a data frame | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-7-coding-missing-values.html,4.7 Coding missing values | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-8-coding-missing-values-part-2.html,4.8 Coding missing values - part 2 | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-9-duplicate-observations.html,4.9 Duplicate observations | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/4-cleaning.html,4 Cleaning | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-1-preparatory-exercises-2.html,5.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-2-character-variables.html,5.2 Character variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-3-numeric-variables.html,5.3 Numeric variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-4-factors-and-indicators.html,5.4 Factors and Indicators | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-5-date-and-time-variables.html,5.5 Date and time variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-6-related-observations.html,5.6 Related observations | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-7-relationships-between-columns.html,5.7 Relationships between columns | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/5-transforming-variables.html,5 Transforming variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-1-preparatory-exercises-3.html,6.1 Preparatory exercises | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-2-tidy-data.html,6.2 Tidy data | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-3-aggregating-data.html,6.3 Aggregating data | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/6-transforming-variables-1.html,6 Transforming variables | Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/DWE/solutions_Python/preface.html,Data Wrangling Essentials - Exercise Solutions in Python
https://ssc.wisc.edu/sscc/pubs/GitBrief/GitBriefIntro.html,Git - Brief Introduction
https://ssc.wisc.edu/sscc/pubs/MM/MM_DiagInfer.html,Mixed Models: Diagnostics and Inference
https://ssc.wisc.edu/sscc/pubs/MM/MM_DiagInfer_Sol.html,Mixed Models: Diagnostics and Inference solutions
https://ssc.wisc.edu/sscc/pubs/MM/MM_Introduction.html,Mixed Models: Introduction
https://ssc.wisc.edu/sscc/pubs/MM/MM_Models.html,Mixed Models: Models
https://ssc.wisc.edu/sscc/pubs/MM/MM_Models_Sol.html,Mixed Models: Models solutions
https://ssc.wisc.edu/sscc/pubs/MM/MM_MultRand.html,Mixed Models: Multiple Random Parameters
https://ssc.wisc.edu/sscc/pubs/MM/MM_TestEffects.html,Mixed Models: Testing Significance of Effects
https://ssc.wisc.edu/sscc/pubs/MM/MM_TestEffects_Sol.html,Mixed Models: Testing Significance of Effects solutions
https://ssc.wisc.edu/sscc/pubs/RBrief/R_BriefIntro.html,R - A Brief Introduction
https://ssc.wisc.edu/sscc/pubs/RBrief/R_BriefIntroReg.html,R - A Brief Introduction to Regression
https://ssc.wisc.edu/sscc/pubs/RFR/RFR_DataExpl.html,R for Researchers: Data exploration
