url,title
https://ssc.wisc.edu/sscc/pubs/sfs/sfs-vars.htm,Stata for Students: Creating Variables and Labels
https://ssc.wisc.edu/sscc/pubs/sfs/sfs-where.htm,Stata for Students: Running Stata
https://ssc.wisc.edu/sscc/pubs/silo.htm,Using Silo
https://ssc.wisc.edu/sscc/pubs/softwarecenter.htm,Installing New Software using Software Center
https://ssc.wisc.edu/sscc/pubs/spss/Linux/7-18.html,Running SPSS Jobs on Linux
https://ssc.wisc.edu/sscc/pubs/spss/Linux/carlinux.html,carlinux.html
https://ssc.wisc.edu/sscc/pubs/spss/Windows/Extension_bundles.html,SPSS Extension Bundles in the SSCC
https://ssc.wisc.edu/sscc/pubs/spss/Windows/SPSS_Syntax.html,SPSS Syntax
https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students1.html,SPSS for the Classroom: the Basics
https://ssc.wisc.edu/sscc/pubs/spss/classintro/spss_students2.html,SPSS for the Classroom: Statistics and Graphs
https://ssc.wisc.edu/sscc/pubs/stat.htm,Articles on Statistical Computing
https://ssc.wisc.edu/sscc/pubs/stata_bar_graphs.htm,Bar Graphs in Stata
https://ssc.wisc.edu/sscc/pubs/stata_dates.htm,Working with Dates in Stata
https://ssc.wisc.edu/sscc/pubs/stata_margins.htm,Exploring Regression Results using Margins
https://ssc.wisc.edu/sscc/pubs/stata_memory.htm,Reducing Stata's Memory Usage
https://ssc.wisc.edu/sscc/pubs/stata_mi_condor.htm,Speeding up Multiple Imputation in Stata using Parallel Processing
https://ssc.wisc.edu/sscc/pubs/stata_mi_decide.htm,Multiple Imputation in Stata:
https://ssc.wisc.edu/sscc/pubs/stata_mi_estimate.htm,Multiple Imputation in Stata: Estimating
https://ssc.wisc.edu/sscc/pubs/stata_mi_ex.htm,Multiple Imputation Examples
https://ssc.wisc.edu/sscc/pubs/stata_mi_impute.htm,Multiple Imputation in Stata: Imputing
https://ssc.wisc.edu/sscc/pubs/stata_mi_impute_log.htm,Multiple Imputation in Stata: Imputation Log File
https://ssc.wisc.edu/sscc/pubs/stata_mi_intro.htm,Multiple Imputation in Stata
https://ssc.wisc.edu/sscc/pubs/stata_mi_manage.htm,Multiple Imputation in Stata: Managing Multiply Imputed Data
https://ssc.wisc.edu/sscc/pubs/stata_mi_models.htm,Multiple Imputation in Stata
https://ssc.wisc.edu/sscc/pubs/stata_mi_readings.htm,Multiple Imputation in Stata: Recommended Readings
https://ssc.wisc.edu/sscc/pubs/stata_mp.htm,Running Stata MP at the SSCC
https://ssc.wisc.edu/sscc/pubs/stata_panel.htm,Stata Programming Techniques for Panel Data in Stata
https://ssc.wisc.edu/sscc/pubs/stata_prog1.htm,Stata Programming Essentials
https://ssc.wisc.edu/sscc/pubs/stata_prog2.htm,Stata Programming Tools
https://ssc.wisc.edu/sscc/pubs/stata_psmatch.htm,Propensity Score Matching in Stata using teffects
https://ssc.wisc.edu/sscc/pubs/stata_tables.htm,Creating Publication-Quality Tables in Stata
https://ssc.wisc.edu/sscc/pubs/statahelp.htm,Search Stata's Online Help
https://ssc.wisc.edu/sscc/pubs/termserv.htm,Articles on Using Winstat
https://ssc.wisc.edu/sscc/pubs/vpn.htm,Connecting to the SSCC Network via VPN
https://ssc.wisc.edu/sscc/pubs/web.htm,Publications about the Web
https://ssc.wisc.edu/sscc/pubs/welcome.htm,Welcome to the SSCC!
https://ssc.wisc.edu/sscc/pubs/welcomelab.htm,Welcome to the SSCC!
https://ssc.wisc.edu/sscc/pubs/windows.htm,Articles on Using Windows
https://ssc.wisc.edu/sscc/pubs/winstat.htm,Using Winstat
https://ssc.wisc.edu/sscc/pubs/winstat_chrome.htm,Connecting to Winstat using Chrome
https://ssc.wisc.edu/sscc/pubs/winstat_firefox.htm,Winstat Solutions: Connecting Using Firefox
https://ssc.wisc.edu/sscc/pubs/winstat_fonts.htm,SSCC - Social Science Computing Cooperative
https://ssc.wisc.edu/sscc/pubs/wisclist.htm,Using WiscList
https://ssc.wisc.edu/sscc/pubs/wordpress.htm,Getting Started with WordPress
https://ssc.wisc.edu/sscc/pubs/working_from_home.htm,Working From Home or Elsewhere Off-Campus
https://ssc.wisc.edu/sscc/pubs/wp_word.htm,Opening WordPerfect Documents using Word
https://ssc.wisc.edu/sscc/pubs/writencite.htm,SSCC - Social Science Computing Cooperative
https://ssc.wisc.edu/sscc/resources.htm,Resources
https://ssc.wisc.edu/sscc/resources/members.htm,Resources for SSCC Members
https://ssc.wisc.edu/sscc/resources/newmembers.htm,Resources for New Members
https://ssc.wisc.edu/sscc/resources/sensitive_data.htm,Resources for Working with Sensitive Data
https://ssc.wisc.edu/sscc/resources/visitors.htm,Resources for Visitors
https://ssc.wisc.edu/sscc/ssccnews/3218.html,
https://ssc.wisc.edu/sscc/ssccnews/64bit.htm,
https://ssc.wisc.edu/sscc/ssccnews/access.htm,
https://ssc.wisc.edu/sscc/ssccnews/antivirus.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr01.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr02.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr03.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr04.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr05.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr06.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr07.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr08.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr09.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr10.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr11.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr14.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr15.htm,
https://ssc.wisc.edu/sscc/ssccnews/apr19.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug01.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug02.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug03.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug04.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug05.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug06.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug07.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug08.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug09.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug10.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug11.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug12.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug13.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug14.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug15.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug16.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug17.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug18.htm,
https://ssc.wisc.edu/sscc/ssccnews/aug19.htm,
https://ssc.wisc.edu/sscc/ssccnews/buildingnetwork.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec00.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec01.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec02.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec03.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec04.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec06.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec07.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec08.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec09.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec10.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec11.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec12.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec13.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec16.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec19.htm,
https://ssc.wisc.edu/sscc/ssccnews/dec99.htm,
https://ssc.wisc.edu/sscc/ssccnews/falcon.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb00.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb01.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb02.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb03.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb04.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb05.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb06.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb07.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb08.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb09.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb10.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb11.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb13.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb14.htm,
https://ssc.wisc.edu/sscc/ssccnews/feb19.htm,
https://ssc.wisc.edu/sscc/ssccnews/home.htm,SSCC News
https://ssc.wisc.edu/sscc/ssccnews/inbox.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan00.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan01.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan02.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan03.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan04.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan05.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan06.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan07.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan08.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan09.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan10.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan11.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan12.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan13.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan14.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan15.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan16.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan17.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan18.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan1806.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan19.htm,
https://ssc.wisc.edu/sscc/ssccnews/jan20.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul00.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul02.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul06.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul07.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul08.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul12.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul14.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul15.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul16.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul17.htm,
https://ssc.wisc.edu/sscc/ssccnews/jul18.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun00.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun01.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun02.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun03.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun04.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun05.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun07.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun08.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun09.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun10.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun11.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun12.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun13.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun14.htm,
https://ssc.wisc.edu/sscc/ssccnews/jun19.htm,
https://ssc.wisc.edu/sscc/ssccnews/linstat.htm,
https://ssc.wisc.edu/sscc/ssccnews/linuxgroups.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar00.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar01.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar02.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar03.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar04.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar05.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar06.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar07.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar08.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar09.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar11.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar12.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar13.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar14.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar15.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar16.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar17.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar18.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar20.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar2000.htm,
https://ssc.wisc.edu/sscc/ssccnews/mar2001.htm,
https://ssc.wisc.edu/sscc/ssccnews/may00.htm,
https://ssc.wisc.edu/sscc/ssccnews/may01.htm,
https://ssc.wisc.edu/sscc/ssccnews/may02.htm,
https://ssc.wisc.edu/sscc/ssccnews/may03.htm,
https://ssc.wisc.edu/sscc/ssccnews/may04.htm,
https://ssc.wisc.edu/sscc/ssccnews/may05.htm,
https://ssc.wisc.edu/sscc/ssccnews/may06.htm,
https://ssc.wisc.edu/sscc/ssccnews/may07.htm,
https://ssc.wisc.edu/sscc/ssccnews/may08.htm,
https://ssc.wisc.edu/sscc/ssccnews/may09.htm,
https://ssc.wisc.edu/sscc/ssccnews/may10.htm,
https://ssc.wisc.edu/sscc/ssccnews/may11.htm,
https://ssc.wisc.edu/sscc/ssccnews/may12.htm,
https://ssc.wisc.edu/sscc/ssccnews/may13.htm,
https://ssc.wisc.edu/sscc/ssccnews/may14.htm,
https://ssc.wisc.edu/sscc/ssccnews/may15.htm,
https://ssc.wisc.edu/sscc/ssccnews/may16.htm,
https://ssc.wisc.edu/sscc/ssccnews/may17.htm,
https://ssc.wisc.edu/sscc/ssccnews/may18.htm,
https://ssc.wisc.edu/sscc/ssccnews/may20.htm,
https://ssc.wisc.edu/sscc/ssccnews/merge.htm,
https://ssc.wisc.edu/sscc/ssccnews/netreg_announce.htm,
https://ssc.wisc.edu/sscc/ssccnews/new_winstats.html,
https://ssc.wisc.edu/sscc/ssccnews/newdevice.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov00.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov01.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov02.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov03.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov04.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov05.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov06.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov08.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov09.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov10.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov11.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov12.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov14.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov15.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov18.htm,
https://ssc.wisc.edu/sscc/ssccnews/nov99.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct00.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct01.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct02.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct03.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct04.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct05.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct06.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct07.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct08.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct09.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct10.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct11.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct12.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct13.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct14.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct17.htm,
https://ssc.wisc.edu/sscc/ssccnews/oct99.htm,
https://ssc.wisc.edu/sscc/ssccnews/reset.htm,
https://ssc.wisc.edu/sscc/ssccnews/sasconversion.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep00.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep01.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep02.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep03.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep04.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep05.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep06.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep07.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep08.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep09.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep10.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep11.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep13.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep15.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep16.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep18.htm,
https://ssc.wisc.edu/sscc/ssccnews/sep19.htm,
https://ssc.wisc.edu/sscc/ssccnews/serviceimpact.htm,
https://ssc.wisc.edu/sscc/ssccnews/spamassassin_changes.html,
https://ssc.wisc.edu/sscc/ssccnews/stat.htm,
https://ssc.wisc.edu/sscc/ssccnews/udrive.htm,
https://ssc.wisc.edu/sscc/ssccnews/unix_permissions.htm,
https://ssc.wisc.edu/sscc/ssccnews/upg.htm,
https://ssc.wisc.edu/sscc/ssccnews/wireless.htm,
https://ssc.wisc.edu/sscc/ssccnews/yr12.htm,
https://ssc.wisc.edu/sscc/ssccnews/yr2005.htm,
https://ssc.wisc.edu/sscc/ssccnews/yr2006.htm,
https://ssc.wisc.edu/sscc/ssccnews/yr2010.htm,
https://ssc.wisc.edu/sscc/staff/Arnold.htm,Andrew Arnold
https://ssc.wisc.edu/sscc/staff/Bongert.htm,Dan Bongert
https://ssc.wisc.edu/sscc/staff/Boyer.html,Paul Boyer
https://ssc.wisc.edu/sscc/staff/Dimond.htm,Russell Dimond
https://ssc.wisc.edu/sscc/staff/Gerhartz.htm,Cody Gerhartz
https://ssc.wisc.edu/sscc/staff/Heise.htm,Zach Heise
https://ssc.wisc.edu/sscc/staff/Karam.htm,Mitchell Karam
https://ssc.wisc.edu/sscc/staff/Tefft.htm,Caitlin Tefft
https://ssc.wisc.edu/sscc/staff/hemken.htm,Doug Hemken
https://ssc.wisc.edu/sscc/staff/home.htm,SSCC Staff
https://ssc.wisc.edu/sscc/staff/horrisberger.htm,Ryan Horrisberger
https://ssc.wisc.edu/sscc/statconsult.htm,SSCC Statistical Consulting
https://ssc.wisc.edu/sscc/tips/emailprivacy.htm,Remember: Email is not always private
https://ssc.wisc.edu/sscc/training/classroom.htm,Introduction to the Computer Classroom
https://ssc.wisc.edu/sscc/training/tbird.htm,
https://ssc.wisc.edu/sscc/training/wisccal.htm,
https://ssc.wisc.edu/sscc/winstat.htm,Connecting to Winstat
https://ssc.wisc.edu/sscc_jsp/account/activate.jsp,Enter Your SSCC Username and Activation Code
https://ssc.wisc.edu/sscc_jsp/account/lab.jsp,SSCC Computer Lab Access Request
https://ssc.wisc.edu/sscc_jsp/account/lab/activate.jsp,Enter Your SSCC Username and Activation Code
https://ssc.wisc.edu/sscc_jsp/account/new.jsp,Request an SSCC Account
https://ssc.wisc.edu/sscc_jsp/email/forward.jsp,Enter Your Username and Password
https://ssc.wisc.edu/sscc_jsp/email/pref.jsp,Enter Your Username and Password
https://ssc.wisc.edu/sscc_jsp/labrequest/index.jsp,Request Use of an SSCC Computer Lab
https://ssc.wisc.edu/sscc_jsp/password/questions.jsp,Enter Your Username and Password
https://ssc.wisc.edu/sscc_jsp/password/reset.jsp,Reset SSCC Password
https://ssc.wisc.edu/sscc_jsp/spssdocs.jsp,
https://ssc.wisc.edu/sscc_jsp/status.jsp,
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2575,Data Wrangling in R
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2576,Introduction to Stata
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2577,Data Wrangling In Stata
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2587,Linear Models (with Stata)
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2588,"Structural Equation Modeling, and Mediation (with Stata)"
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2589,Stata Workshop: Loops and Macros
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2590,Stata Workshop: Text Data
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2591,Stata Workshop: Dates
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2596,Data Wrangling in Python Study Group
https://ssc.wisc.edu/sscc_jsp/training/details.jsp?class_id=2610,Tools for Teaching Online
https://ssc.wisc.edu/sscc_jsp/training/index.jsp,SSCC Training Sessions - Spring 2020